date,daily_ap_index
1998-09-02,12.272727272727275
1998-09-03,18.0
1998-09-04,7.0
1998-09-05,12.272727272727275
1998-09-06,9.0
1998-09-07,15.0
1998-09-08,22.454545454545457
1998-09-09,18.0
1998-09-10,12.272727272727275
1998-09-11,15.0
1998-09-12,18.0
1998-09-13,12.272727272727275
1998-09-14,7.0
1998-09-15,9.0
1998-09-16,7.0
1998-09-17,15.0
1998-09-18,55.272727272727266
1998-09-19,12.272727272727275
1998-09-20,12.272727272727275
1998-09-21,22.454545454545457
1998-09-22,18.0
1998-09-23,15.0
1998-09-24,80.0
1998-09-25,233.36363636363643
1998-09-26,31.545454545454543
1998-09-27,18.0
1998-09-28,7.0
1998-09-29,15.0
1998-09-30,27.0
1998-10-01,55.272727272727266
1998-10-02,55.272727272727266
1998-10-03,31.545454545454543
1998-10-04,7.0
1998-10-05,7.0
1998-10-06,9.0
1998-10-07,68.18181818181819
1998-10-08,31.545454545454543
1998-10-09,27.0
1998-10-10,18.0
1998-10-11,15.0
1998-10-12,15.0
1998-10-13,7.0
1998-10-14,9.0
1998-10-15,12.272727272727275
1998-10-16,7.0
1998-10-17,12.272727272727275
1998-10-18,18.0
1998-10-19,112.90909090909092
1998-10-20,48.0
1998-10-21,39.81818181818183
1998-10-22,31.545454545454543
1998-10-23,27.0
1998-10-24,18.0
1998-10-25,27.0
1998-10-26,7.0
1998-10-27,39.81818181818183
1998-10-28,15.0
1998-10-29,18.0
1998-10-30,12.272727272727275
1998-10-31,18.0
1998-11-01,7.0
1998-11-02,9.0
1998-11-03,9.0
1998-11-04,12.272727272727275
1998-11-05,15.0
1998-11-06,31.545454545454543
1998-11-07,48.0
1998-11-08,181.54545454545456
1998-11-09,112.90909090909092
1998-11-10,22.454545454545457
1998-11-11,7.0
1998-11-12,7.0
1998-11-13,80.0
1998-11-14,68.18181818181819
1998-11-15,18.0
1998-11-16,12.272727272727275
1998-11-17,15.0
1998-11-18,9.0
1998-11-19,12.272727272727275
1998-11-20,18.0
1998-11-21,9.0
1998-11-22,9.0
1998-11-23,18.0
1998-11-24,27.0
1998-11-25,22.454545454545457
1998-11-26,18.0
1998-11-27,15.0
1998-11-28,15.0
1998-11-29,22.454545454545457
1998-11-30,31.545454545454543
1998-12-01,18.0
1998-12-02,7.0
1998-12-03,18.0
1998-12-04,18.0
1998-12-05,22.454545454545457
1998-12-06,9.0
1998-12-07,12.272727272727275
1998-12-08,7.0
1998-12-09,18.0
1998-12-10,18.0
1998-12-11,55.272727272727266
1998-12-12,18.0
1998-12-13,5.0
1998-12-14,7.0
1998-12-15,15.0
1998-12-16,18.0
1998-12-17,2.0
1998-12-18,5.0
1998-12-19,22.454545454545457
1998-12-20,15.0
1998-12-21,5.0
1998-12-22,12.272727272727275
1998-12-23,9.0
1998-12-24,5.0
1998-12-25,27.0
1998-12-26,27.0
1998-12-27,7.0
1998-12-28,22.454545454545457
1998-12-29,48.0
1998-12-30,12.272727272727275
1998-12-31,7.0
1999-01-01,12.272727272727275
1999-01-02,9.0
1999-01-03,9.0
1999-01-04,12.272727272727275
1999-01-05,18.0
1999-01-06,18.0
1999-01-07,15.0
1999-01-08,27.0
1999-01-09,22.454545454545457
1999-01-10,15.0
1999-01-11,7.0
1999-01-12,9.0
1999-01-13,132.0
1999-01-14,55.272727272727266
1999-01-15,39.81818181818183
1999-01-16,18.0
1999-01-17,12.272727272727275
1999-01-18,15.0
1999-01-19,7.0
1999-01-20,18.0
1999-01-21,15.0
1999-01-22,27.0
1999-01-23,48.0
1999-01-24,31.545454545454543
1999-01-25,22.454545454545457
1999-01-26,9.0
1999-01-27,15.0
1999-01-28,12.272727272727275
1999-01-29,9.0
1999-01-30,7.0
1999-01-31,7.0
1999-02-01,2.0
1999-02-02,4.0
1999-02-03,9.0
1999-02-04,15.0
1999-02-05,15.0
1999-02-06,22.454545454545457
1999-02-07,18.0
1999-02-08,7.0
1999-02-09,7.0
1999-02-10,9.0
1999-02-11,27.0
1999-02-12,31.545454545454543
1999-02-13,12.272727272727275
1999-02-14,15.0
1999-02-15,27.0
1999-02-16,7.0
1999-02-17,48.0
1999-02-18,112.90909090909092
1999-02-19,68.18181818181819
1999-02-20,9.0
1999-02-21,12.272727272727275
1999-02-22,9.0
1999-02-23,18.0
1999-02-24,18.0
1999-02-25,22.454545454545457
1999-02-26,4.0
1999-02-27,7.0
1999-02-28,55.272727272727266
1999-03-01,68.18181818181819
1999-03-02,68.18181818181819
1999-03-03,39.81818181818183
1999-03-04,48.0
1999-03-05,39.81818181818183
1999-03-06,39.81818181818183
1999-03-07,39.81818181818183
1999-03-08,31.545454545454543
1999-03-09,31.545454545454543
1999-03-10,92.72727272727272
1999-03-11,22.454545454545457
1999-03-12,18.0
1999-03-13,18.0
1999-03-14,27.0
1999-03-15,31.545454545454543
1999-03-16,5.0
1999-03-17,12.272727272727275
1999-03-18,9.0
1999-03-19,15.0
1999-03-20,7.0
1999-03-21,12.272727272727275
1999-03-22,7.0
1999-03-23,9.0
1999-03-24,7.0
1999-03-25,18.0
1999-03-26,12.272727272727275
1999-03-27,9.0
1999-03-28,9.0
1999-03-29,68.18181818181819
1999-03-30,27.0
1999-03-31,31.545454545454543
1999-04-01,31.545454545454543
1999-04-02,18.0
1999-04-03,22.454545454545457
1999-04-04,27.0
1999-04-05,18.0
1999-04-06,27.0
1999-04-07,22.454545454545457
1999-04-08,27.0
1999-04-09,9.0
1999-04-10,22.454545454545457
1999-04-11,15.0
1999-04-12,22.454545454545457
1999-04-13,5.0
1999-04-14,15.0
1999-04-15,5.0
1999-04-16,48.0
1999-04-17,152.0
1999-04-18,12.272727272727275
1999-04-19,22.454545454545457
1999-04-20,31.545454545454543
1999-04-21,31.545454545454543
1999-04-22,7.0
1999-04-23,7.0
1999-04-24,9.0
1999-04-25,9.0
1999-04-26,9.0
1999-04-27,31.545454545454543
1999-04-28,39.81818181818183
1999-04-29,39.81818181818183
1999-04-30,31.545454545454543
1999-05-01,27.0
1999-05-02,18.0
1999-05-03,15.0
1999-05-04,5.0
1999-05-05,15.0
1999-05-06,12.272727272727275
1999-05-07,12.272727272727275
1999-05-08,7.0
1999-05-09,7.0
1999-05-10,7.0
1999-05-11,2.0
1999-05-12,18.0
1999-05-13,48.0
1999-05-14,15.0
1999-05-15,7.0
1999-05-16,5.0
1999-05-17,4.0
1999-05-18,48.0
1999-05-19,15.0
1999-05-20,12.272727272727275
1999-05-21,12.272727272727275
1999-05-22,5.0
1999-05-23,18.0
1999-05-24,27.0
1999-05-25,27.0
1999-05-26,9.0
1999-05-27,15.0
1999-05-28,9.0
1999-05-29,7.0
1999-05-30,9.0
1999-05-31,5.0
1999-06-01,9.0
1999-06-02,31.545454545454543
1999-06-03,18.0
1999-06-04,12.272727272727275
1999-06-05,7.0
1999-06-06,5.0
1999-06-07,9.0
1999-06-08,22.454545454545457
1999-06-09,27.0
1999-06-10,9.0
1999-06-11,7.0
1999-06-12,9.0
1999-06-13,7.0
1999-06-14,4.0
1999-06-15,18.0
1999-06-16,12.272727272727275
1999-06-17,9.0
1999-06-18,12.272727272727275
1999-06-19,7.0
1999-06-20,5.0
1999-06-21,4.0
1999-06-22,5.0
1999-06-23,7.0
1999-06-24,7.0
1999-06-25,7.0
1999-06-26,39.81818181818183
1999-06-27,55.272727272727266
1999-06-28,80.0
1999-06-29,9.0
1999-06-30,5.0
1999-07-01,12.272727272727275
1999-07-02,48.0
1999-07-03,22.454545454545457
1999-07-04,4.0
1999-07-05,7.0
1999-07-06,15.0
1999-07-07,7.0
1999-07-08,9.0
1999-07-09,9.0
1999-07-10,7.0
1999-07-11,9.0
1999-07-12,18.0
1999-07-13,7.0
1999-07-14,15.0
1999-07-15,15.0
1999-07-16,5.0
1999-07-17,5.0
1999-07-18,5.0
1999-07-19,7.0
1999-07-20,12.272727272727275
1999-07-21,39.81818181818183
1999-07-22,39.81818181818183
1999-07-23,15.0
1999-07-24,18.0
1999-07-25,15.0
1999-07-26,9.0
1999-07-27,9.0
1999-07-28,18.0
1999-07-29,15.0
1999-07-30,181.54545454545456
1999-07-31,55.272727272727266
1999-08-01,31.545454545454543
1999-08-02,9.0
1999-08-03,7.0
1999-08-04,18.0
1999-08-05,9.0
1999-08-06,27.0
1999-08-07,22.454545454545457
1999-08-08,22.454545454545457
1999-08-09,22.454545454545457
1999-08-10,9.0
1999-08-11,12.272727272727275
1999-08-12,12.272727272727275
1999-08-13,15.0
1999-08-14,7.0
1999-08-15,39.81818181818183
1999-08-16,55.272727272727266
1999-08-17,55.272727272727266
1999-08-18,48.0
1999-08-19,31.545454545454543
1999-08-20,68.18181818181819
1999-08-21,7.0
1999-08-22,31.545454545454543
1999-08-23,68.18181818181819
1999-08-24,68.18181818181819
1999-08-25,27.0
1999-08-26,27.0
1999-08-27,18.0
1999-08-28,15.0
1999-08-29,15.0
1999-08-30,48.0
1999-08-31,48.0
1999-09-01,31.545454545454543
1999-09-02,18.0
1999-09-03,27.0
1999-09-04,18.0
1999-09-05,15.0
1999-09-06,7.0
1999-09-07,31.545454545454543
1999-09-08,15.0
1999-09-09,22.454545454545457
1999-09-10,22.454545454545457
1999-09-11,27.0
1999-09-12,80.0
1999-09-13,80.0
1999-09-14,39.81818181818183
1999-09-15,68.18181818181819
1999-09-16,80.0
1999-09-17,31.545454545454543
1999-09-18,27.0
1999-09-19,18.0
1999-09-20,18.0
1999-09-21,22.454545454545457
1999-09-22,207.0
1999-09-23,92.72727272727272
1999-09-24,7.0
1999-09-25,5.0
1999-09-26,55.272727272727266
1999-09-27,68.18181818181819
1999-09-28,39.81818181818183
1999-09-29,39.81818181818183
1999-09-30,55.272727272727266
1999-10-01,15.0
1999-10-02,22.454545454545457
1999-10-03,12.272727272727275
1999-10-04,22.454545454545457
1999-10-05,27.0
1999-10-06,9.0
1999-10-07,9.0
1999-10-08,15.0
1999-10-09,15.0
1999-10-10,68.18181818181819
1999-10-11,48.0
1999-10-12,55.272727272727266
1999-10-13,39.81818181818183
1999-10-14,48.0
1999-10-15,48.0
1999-10-16,39.81818181818183
1999-10-17,39.81818181818183
1999-10-18,9.0
1999-10-19,15.0
1999-10-20,4.0
1999-10-21,48.0
1999-10-22,207.0
1999-10-23,55.272727272727266
1999-10-24,39.81818181818183
1999-10-25,22.454545454545457
1999-10-26,12.272727272727275
1999-10-27,39.81818181818183
1999-10-28,55.272727272727266
1999-10-29,12.272727272727275
1999-10-30,9.0
1999-10-31,22.454545454545457
1999-11-01,22.454545454545457
1999-11-02,12.272727272727275
1999-11-03,15.0
1999-11-04,9.0
1999-11-05,15.0
1999-11-06,22.454545454545457
1999-11-07,48.0
1999-11-08,39.81818181818183
1999-11-09,39.81818181818183
1999-11-10,22.454545454545457
1999-11-11,39.81818181818183
1999-11-12,15.0
1999-11-13,92.72727272727272
1999-11-14,15.0
1999-11-15,9.0
1999-11-16,31.545454545454543
1999-11-17,15.0
1999-11-18,22.454545454545457
1999-11-19,27.0
1999-11-20,18.0
1999-11-21,18.0
1999-11-22,22.454545454545457
1999-11-23,39.81818181818183
1999-11-24,48.0
1999-11-25,39.81818181818183
1999-11-26,7.0
1999-11-27,5.0
1999-11-28,12.272727272727275
1999-11-29,9.0
1999-11-30,18.0
1999-12-01,9.0
1999-12-02,9.0
1999-12-03,27.0
1999-12-04,48.0
1999-12-05,31.545454545454543
1999-12-06,31.545454545454543
1999-12-07,22.454545454545457
1999-12-08,22.454545454545457
1999-12-09,22.454545454545457
1999-12-10,18.0
1999-12-11,18.0
1999-12-12,22.454545454545457
1999-12-13,68.18181818181819
1999-12-14,5.0
1999-12-15,15.0
1999-12-16,7.0
1999-12-17,12.272727272727275
1999-12-18,12.272727272727275
1999-12-19,7.0
1999-12-20,7.0
1999-12-21,4.0
1999-12-22,2.0
1999-12-23,7.0
1999-12-24,27.0
1999-12-25,18.0
1999-12-26,7.0
1999-12-27,18.0
1999-12-28,18.0
1999-12-29,18.0
1999-12-30,31.545454545454543
1999-12-31,68.18181818181819
2000-01-01,55.272727272727266
2000-01-02,18.0
2000-01-03,18.0
2000-01-04,22.454545454545457
2000-01-05,27.0
2000-01-06,31.545454545454543
2000-01-07,18.0
2000-01-08,9.0
2000-01-09,7.0
2000-01-10,15.0
2000-01-11,55.272727272727266
2000-01-12,22.454545454545457
2000-01-13,15.0
2000-01-14,15.0
2000-01-15,7.0
2000-01-16,7.0
2000-01-17,5.0
2000-01-18,5.0
2000-01-19,15.0
2000-01-20,22.454545454545457
2000-01-21,4.0
2000-01-22,55.272727272727266
2000-01-23,92.72727272727272
2000-01-24,27.0
2000-01-25,12.272727272727275
2000-01-26,15.0
2000-01-27,31.545454545454543
2000-01-28,48.0
2000-01-29,39.81818181818183
2000-01-30,22.454545454545457
2000-01-31,18.0
2000-02-01,15.0
2000-02-02,18.0
2000-02-03,22.454545454545457
2000-02-04,7.0
2000-02-05,31.545454545454543
2000-02-06,48.0
2000-02-07,55.272727272727266
2000-02-08,22.454545454545457
2000-02-09,22.454545454545457
2000-02-10,18.0
2000-02-11,31.545454545454543
2000-02-12,112.90909090909092
2000-02-13,22.454545454545457
2000-02-14,55.272727272727266
2000-02-15,31.545454545454543
2000-02-16,12.272727272727275
2000-02-17,12.272727272727275
2000-02-18,2.0
2000-02-19,7.0
2000-02-20,22.454545454545457
2000-02-21,39.81818181818183
2000-02-22,9.0
2000-02-23,27.0
2000-02-24,39.81818181818183
2000-02-25,31.545454545454543
2000-02-26,27.0
2000-02-27,22.454545454545457
2000-02-28,27.0
2000-02-29,15.0
2000-03-01,31.545454545454543
2000-03-02,39.81818181818183
2000-03-03,9.0
2000-03-04,7.0
2000-03-05,15.0
2000-03-06,15.0
2000-03-07,22.454545454545457
2000-03-08,27.0
2000-03-09,9.0
2000-03-10,27.0
2000-03-11,22.454545454545457
2000-03-12,31.545454545454543
2000-03-13,12.272727272727275
2000-03-14,7.0
2000-03-15,4.0
2000-03-16,4.0
2000-03-17,7.0
2000-03-18,15.0
2000-03-19,15.0
2000-03-20,15.0
2000-03-21,7.0
2000-03-22,18.0
2000-03-23,22.454545454545457
2000-03-24,22.454545454545457
2000-03-25,15.0
2000-03-26,7.0
2000-03-27,5.0
2000-03-28,7.0
2000-03-29,31.545454545454543
2000-03-30,31.545454545454543
2000-03-31,39.81818181818183
2000-04-01,27.0
2000-04-02,27.0
2000-04-03,15.0
2000-04-04,48.0
2000-04-05,31.545454545454543
2000-04-06,233.36363636363643
2000-04-07,309.0909090909089
2000-04-08,15.0
2000-04-09,22.454545454545457
2000-04-10,27.0
2000-04-11,18.0
2000-04-12,12.272727272727275
2000-04-13,22.454545454545457
2000-04-14,5.0
2000-04-15,12.272727272727275
2000-04-16,31.545454545454543
2000-04-17,27.0
2000-04-18,12.272727272727275
2000-04-19,27.0
2000-04-20,18.0
2000-04-21,22.454545454545457
2000-04-22,7.0
2000-04-23,9.0
2000-04-24,55.272727272727266
2000-04-25,9.0
2000-04-26,4.0
2000-04-27,27.0
2000-04-28,39.81818181818183
2000-04-29,22.454545454545457
2000-04-30,31.545454545454543
2000-05-01,22.454545454545457
2000-05-02,39.81818181818183
2000-05-03,48.0
2000-05-04,9.0
2000-05-05,18.0
2000-05-06,18.0
2000-05-07,7.0
2000-05-08,7.0
2000-05-09,12.272727272727275
2000-05-10,12.272727272727275
2000-05-11,7.0
2000-05-12,27.0
2000-05-13,27.0
2000-05-14,22.454545454545457
2000-05-15,31.545454545454543
2000-05-16,31.545454545454543
2000-05-17,80.0
2000-05-18,18.0
2000-05-19,9.0
2000-05-20,9.0
2000-05-21,7.0
2000-05-22,12.272727272727275
2000-05-23,112.90909090909092
2000-05-24,207.0
2000-05-25,39.81818181818183
2000-05-26,22.454545454545457
2000-05-27,12.272727272727275
2000-05-28,12.272727272727275
2000-05-29,48.0
2000-05-30,31.545454545454543
2000-05-31,27.0
2000-06-01,15.0
2000-06-02,9.0
2000-06-03,18.0
2000-06-04,31.545454545454543
2000-06-05,39.81818181818183
2000-06-06,48.0
2000-06-07,22.454545454545457
2000-06-08,132.0
2000-06-09,9.0
2000-06-10,31.545454545454543
2000-06-11,48.0
2000-06-12,22.454545454545457
2000-06-13,18.0
2000-06-14,55.272727272727266
2000-06-15,68.18181818181819
2000-06-16,9.0
2000-06-17,9.0
2000-06-18,27.0
2000-06-19,15.0
2000-06-20,9.0
2000-06-21,18.0
2000-06-22,22.454545454545457
2000-06-23,55.272727272727266
2000-06-24,39.81818181818183
2000-06-25,18.0
2000-06-26,80.0
2000-06-27,31.545454545454543
2000-06-28,15.0
2000-06-29,18.0
2000-06-30,9.0
2000-07-01,12.272727272727275
2000-07-02,7.0
2000-07-03,12.272727272727275
2000-07-04,18.0
2000-07-05,18.0
2000-07-06,7.0
2000-07-07,7.0
2000-07-08,9.0
2000-07-09,9.0
2000-07-10,39.81818181818183
2000-07-11,55.272727272727266
2000-07-12,22.454545454545457
2000-07-13,132.0
2000-07-14,152.0
2000-07-15,400.0
2000-07-16,181.54545454545456
2000-07-17,15.0
2000-07-18,18.0
2000-07-19,31.545454545454543
2000-07-20,80.0
2000-07-21,12.272727272727275
2000-07-22,22.454545454545457
2000-07-23,80.0
2000-07-24,9.0
2000-07-25,7.0
2000-07-26,39.81818181818183
2000-07-27,22.454545454545457
2000-07-28,68.18181818181819
2000-07-29,68.18181818181819
2000-07-30,15.0
2000-07-31,55.272727272727266
2000-08-01,22.454545454545457
2000-08-02,18.0
2000-08-03,12.272727272727275
2000-08-04,22.454545454545457
2000-08-05,48.0
2000-08-06,31.545454545454543
2000-08-07,12.272727272727275
2000-08-08,9.0
2000-08-09,9.0
2000-08-10,55.272727272727266
2000-08-11,68.18181818181819
2000-08-12,181.54545454545456
2000-08-13,68.18181818181819
2000-08-14,31.545454545454543
2000-08-15,22.454545454545457
2000-08-16,9.0
2000-08-17,12.272727272727275
2000-08-18,7.0
2000-08-19,9.0
2000-08-20,9.0
2000-08-21,22.454545454545457
2000-08-22,5.0
2000-08-23,18.0
2000-08-24,15.0
2000-08-25,7.0
2000-08-26,7.0
2000-08-27,12.272727272727275
2000-08-28,55.272727272727266
2000-08-29,68.18181818181819
2000-08-30,22.454545454545457
2000-08-31,18.0
2000-09-01,22.454545454545457
2000-09-02,31.545454545454543
2000-09-03,15.0
2000-09-04,68.18181818181819
2000-09-05,15.0
2000-09-06,27.0
2000-09-07,18.0
2000-09-08,22.454545454545457
2000-09-09,9.0
2000-09-10,7.0
2000-09-11,9.0
2000-09-12,31.545454545454543
2000-09-13,27.0
2000-09-14,7.0
2000-09-15,48.0
2000-09-16,92.72727272727272
2000-09-17,233.36363636363643
2000-09-18,181.54545454545456
2000-09-19,80.0
2000-09-20,22.454545454545457
2000-09-21,15.0
2000-09-22,12.272727272727275
2000-09-23,15.0
2000-09-24,48.0
2000-09-25,27.0
2000-09-26,39.81818181818183
2000-09-27,18.0
2000-09-28,22.454545454545457
2000-09-29,9.0
2000-09-30,92.72727272727272
2000-10-01,27.0
2000-10-02,31.545454545454543
2000-10-03,55.272727272727266
2000-10-04,152.0
2000-10-05,181.54545454545456
2000-10-06,12.272727272727275
2000-10-07,9.0
2000-10-08,7.0
2000-10-09,7.0
2000-10-10,15.0
2000-10-11,39.81818181818183
2000-10-12,15.0
2000-10-13,112.90909090909092
2000-10-14,68.18181818181819
2000-10-15,15.0
2000-10-16,31.545454545454543
2000-10-17,15.0
2000-10-18,15.0
2000-10-19,15.0
2000-10-20,4.0
2000-10-21,7.0
2000-10-22,39.81818181818183
2000-10-23,27.0
2000-10-24,18.0
2000-10-25,12.272727272727275
2000-10-26,12.272727272727275
2000-10-27,9.0
2000-10-28,55.272727272727266
2000-10-29,80.0
2000-10-30,48.0
2000-10-31,27.0
2000-11-01,18.0
2000-11-02,12.272727272727275
2000-11-03,7.0
2000-11-04,48.0
2000-11-05,22.454545454545457
2000-11-06,132.0
2000-11-07,112.90909090909092
2000-11-08,39.81818181818183
2000-11-09,27.0
2000-11-10,92.72727272727272
2000-11-11,27.0
2000-11-12,27.0
2000-11-13,15.0
2000-11-14,12.272727272727275
2000-11-15,7.0
2000-11-16,9.0
2000-11-17,5.0
2000-11-18,15.0
2000-11-19,9.0
2000-11-20,15.0
2000-11-21,15.0
2000-11-22,12.272727272727275
2000-11-23,12.272727272727275
2000-11-24,22.454545454545457
2000-11-25,15.0
2000-11-26,68.18181818181819
2000-11-27,92.72727272727272
2000-11-28,48.0
2000-11-29,112.90909090909092
2000-11-30,7.0
2000-12-01,9.0
2000-12-02,7.0
2000-12-03,15.0
2000-12-04,15.0
2000-12-05,7.0
2000-12-06,15.0
2000-12-07,27.0
2000-12-08,27.0
2000-12-09,31.545454545454543
2000-12-10,18.0
2000-12-11,15.0
2000-12-12,9.0
2000-12-13,12.272727272727275
2000-12-14,5.0
2000-12-15,4.0
2000-12-16,7.0
2000-12-17,18.0
2000-12-18,12.272727272727275
2000-12-19,7.0
2000-12-20,5.0
2000-12-21,7.0
2000-12-22,22.454545454545457
2000-12-23,68.18181818181819
2000-12-24,15.0
2000-12-25,15.0
2000-12-26,12.272727272727275
2000-12-27,18.0
2000-12-28,15.0
2000-12-29,18.0
2000-12-30,5.0
2000-12-31,5.0
2001-01-01,4.0
2001-01-02,12.272727272727275
2001-01-03,22.454545454545457
2001-01-04,15.0
2001-01-05,15.0
2001-01-06,7.0
2001-01-07,7.0
2001-01-08,27.0
2001-01-09,7.0
2001-01-10,15.0
2001-01-11,12.272727272727275
2001-01-12,18.0
2001-01-13,12.272727272727275
2001-01-14,12.272727272727275
2001-01-15,15.0
2001-01-16,15.0
2001-01-17,15.0
2001-01-18,7.0
2001-01-19,7.0
2001-01-20,18.0
2001-01-21,27.0
2001-01-22,22.454545454545457
2001-01-23,39.81818181818183
2001-01-24,39.81818181818183
2001-01-25,12.272727272727275
2001-01-26,22.454545454545457
2001-01-27,9.0
2001-01-28,15.0
2001-01-29,48.0
2001-01-30,7.0
2001-01-31,27.0
2001-02-01,18.0
2001-02-02,15.0
2001-02-03,4.0
2001-02-04,4.0
2001-02-05,7.0
2001-02-06,31.545454545454543
2001-02-07,12.272727272727275
2001-02-08,12.272727272727275
2001-02-09,7.0
2001-02-10,9.0
2001-02-11,12.272727272727275
2001-02-12,12.272727272727275
2001-02-13,39.81818181818183
2001-02-14,22.454545454545457
2001-02-15,9.0
2001-02-16,7.0
2001-02-17,7.0
2001-02-18,4.0
2001-02-19,7.0
2001-02-20,12.272727272727275
2001-02-21,9.0
2001-02-22,7.0
2001-02-23,15.0
2001-02-24,7.0
2001-02-25,5.0
2001-02-26,22.454545454545457
2001-02-27,27.0
2001-02-28,18.0
2001-03-01,15.0
2001-03-02,18.0
2001-03-03,27.0
2001-03-04,39.81818181818183
2001-03-05,48.0
2001-03-06,12.272727272727275
2001-03-07,18.0
2001-03-08,12.272727272727275
2001-03-09,12.272727272727275
2001-03-10,9.0
2001-03-11,7.0
2001-03-12,22.454545454545457
2001-03-13,18.0
2001-03-14,15.0
2001-03-15,4.0
2001-03-16,5.0
2001-03-17,9.0
