date,daily_ap_index
2001-03-18,15.0
2001-03-19,112.90909090909092
2001-03-20,152.0
2001-03-21,27.0
2001-03-22,31.545454545454543
2001-03-23,48.0
2001-03-24,22.454545454545457
2001-03-25,12.272727272727275
2001-03-26,7.0
2001-03-27,80.0
2001-03-28,92.72727272727272
2001-03-29,39.81818181818183
2001-03-30,18.0
2001-03-31,309.0909090909089
2001-04-01,68.18181818181819
2001-04-02,39.81818181818183
2001-04-03,12.272727272727275
2001-04-04,55.272727272727266
2001-04-05,31.545454545454543
2001-04-06,18.0
2001-04-07,39.81818181818183
2001-04-08,132.0
2001-04-09,48.0
2001-04-10,18.0
2001-04-11,233.36363636363643
2001-04-12,152.0
2001-04-13,152.0
2001-04-14,31.545454545454543
2001-04-15,31.545454545454543
2001-04-16,18.0
2001-04-17,9.0
2001-04-18,152.0
2001-04-19,12.272727272727275
2001-04-20,12.272727272727275
2001-04-21,18.0
2001-04-22,92.72727272727272
2001-04-23,31.545454545454543
2001-04-24,9.0
2001-04-25,9.0
2001-04-26,12.272727272727275
2001-04-27,5.0
2001-04-28,80.0
2001-04-29,31.545454545454543
2001-04-30,4.0
2001-05-01,7.0
2001-05-02,7.0
2001-05-03,9.0
2001-05-04,15.0
2001-05-05,4.0
2001-05-06,7.0
2001-05-07,27.0
2001-05-08,31.545454545454543
2001-05-09,55.272727272727266
2001-05-10,55.272727272727266
2001-05-11,18.0
2001-05-12,55.272727272727266
2001-05-13,55.272727272727266
2001-05-14,31.545454545454543
2001-05-15,22.454545454545457
2001-05-16,12.272727272727275
2001-05-17,9.0
2001-05-18,15.0
2001-05-19,27.0
2001-05-20,7.0
2001-05-21,5.0
2001-05-22,12.272727272727275
2001-05-23,18.0
2001-05-24,9.0
2001-05-25,12.272727272727275
2001-05-26,7.0
2001-05-27,31.545454545454543
2001-05-28,31.545454545454543
2001-05-29,18.0
2001-05-30,5.0
2001-05-31,4.0
2001-06-01,22.454545454545457
2001-06-02,55.272727272727266
2001-06-03,9.0
2001-06-04,15.0
2001-06-05,9.0
2001-06-06,9.0
2001-06-07,18.0
2001-06-08,12.272727272727275
2001-06-09,68.18181818181819
2001-06-10,68.18181818181819
2001-06-11,15.0
2001-06-12,7.0
2001-06-13,12.272727272727275
2001-06-14,22.454545454545457
2001-06-15,15.0
2001-06-16,7.0
2001-06-17,22.454545454545457
2001-06-18,55.272727272727266
2001-06-19,22.454545454545457
2001-06-20,18.0
2001-06-21,22.454545454545457
2001-06-22,7.0
2001-06-23,5.0
2001-06-24,12.272727272727275
2001-06-25,7.0
2001-06-26,27.0
2001-06-27,22.454545454545457
2001-06-28,4.0
2001-06-29,7.0
2001-06-30,9.0
2001-07-01,12.272727272727275
2001-07-02,7.0
2001-07-03,9.0
2001-07-04,9.0
2001-07-05,15.0
2001-07-06,15.0
2001-07-07,7.0
2001-07-08,39.81818181818183
2001-07-09,48.0
2001-07-10,18.0
2001-07-11,18.0
2001-07-12,9.0
2001-07-13,12.272727272727275
2001-07-14,31.545454545454543
2001-07-15,22.454545454545457
2001-07-16,18.0
2001-07-17,31.545454545454543
2001-07-18,12.272727272727275
2001-07-19,15.0
2001-07-20,7.0
2001-07-21,7.0
2001-07-22,12.272727272727275
2001-07-23,15.0
2001-07-24,22.454545454545457
2001-07-25,31.545454545454543
2001-07-26,22.454545454545457
2001-07-27,9.0
2001-07-28,4.0
2001-07-29,7.0
2001-07-30,15.0
2001-07-31,48.0
2001-08-01,22.454545454545457
2001-08-02,9.0
2001-08-03,31.545454545454543
2001-08-04,9.0
2001-08-05,48.0
2001-08-06,27.0
2001-08-07,12.272727272727275
2001-08-08,12.272727272727275
2001-08-09,15.0
2001-08-10,12.272727272727275
2001-08-11,12.272727272727275
2001-08-12,22.454545454545457
2001-08-13,55.272727272727266
2001-08-14,15.0
2001-08-15,7.0
2001-08-16,4.0
2001-08-17,132.0
2001-08-18,22.454545454545457
2001-08-19,15.0
2001-08-20,12.272727272727275
2001-08-21,22.454545454545457
2001-08-22,31.545454545454543
2001-08-23,22.454545454545457
2001-08-24,5.0
2001-08-25,18.0
2001-08-26,15.0
2001-08-27,39.81818181818183
2001-08-28,27.0
2001-08-29,9.0
2001-08-30,22.454545454545457
2001-08-31,27.0
2001-09-01,7.0
2001-09-02,9.0
2001-09-03,31.545454545454543
2001-09-04,31.545454545454543
2001-09-05,15.0
2001-09-06,7.0
2001-09-07,12.272727272727275
2001-09-08,15.0
2001-09-09,7.0
2001-09-10,5.0
2001-09-11,18.0
2001-09-12,22.454545454545457
2001-09-13,39.81818181818183
2001-09-14,18.0
2001-09-15,31.545454545454543
2001-09-16,12.272727272727275
2001-09-17,12.272727272727275
2001-09-18,31.545454545454543
2001-09-19,18.0
2001-09-20,7.0
2001-09-21,9.0
2001-09-22,18.0
2001-09-23,80.0
2001-09-24,27.0
2001-09-25,152.0
2001-09-26,68.18181818181819
2001-09-27,27.0
2001-09-28,22.454545454545457
2001-09-29,55.272727272727266
2001-09-30,68.18181818181819
2001-10-01,80.0
2001-10-02,112.90909090909092
2001-10-03,132.0
2001-10-04,31.545454545454543
2001-10-05,15.0
2001-10-06,15.0
2001-10-07,7.0
2001-10-08,39.81818181818183
2001-10-09,31.545454545454543
2001-10-10,9.0
2001-10-11,55.272727272727266
2001-10-12,80.0
2001-10-13,15.0
2001-10-14,27.0
2001-10-15,22.454545454545457
2001-10-16,15.0
2001-10-17,9.0
2001-10-18,7.0
2001-10-19,18.0
2001-10-20,18.0
2001-10-21,181.54545454545456
2001-10-22,152.0
2001-10-23,55.272727272727266
2001-10-24,4.0
2001-10-25,15.0
2001-10-26,7.0
2001-10-27,12.272727272727275
2001-10-28,112.90909090909092
2001-10-29,18.0
2001-10-30,15.0
2001-10-31,31.545454545454543
2001-11-01,48.0
2001-11-02,18.0
2001-11-03,4.0
2001-11-04,12.272727272727275
2001-11-05,55.272727272727266
2001-11-06,309.0909090909089
2001-11-07,68.18181818181819
2001-11-08,9.0
2001-11-09,7.0
2001-11-10,18.0
2001-11-11,9.0
2001-11-12,5.0
2001-11-13,7.0
2001-11-14,5.0
2001-11-15,31.545454545454543
2001-11-16,9.0
2001-11-17,22.454545454545457
2001-11-18,18.0
2001-11-19,31.545454545454543
2001-11-20,27.0
2001-11-21,7.0
2001-11-22,12.272727272727275
2001-11-23,18.0
2001-11-24,233.36363636363643
2001-11-25,15.0
2001-11-26,12.272727272727275
2001-11-27,4.0
2001-11-28,5.0
2001-11-29,5.0
2001-11-30,4.0
2001-12-01,12.272727272727275
2001-12-02,7.0
2001-12-03,18.0
2001-12-04,15.0
2001-12-05,27.0
2001-12-06,15.0
2001-12-07,12.272727272727275
2001-12-08,18.0
2001-12-09,7.0
2001-12-10,7.0
2001-12-11,7.0
2001-12-12,18.0
2001-12-13,7.0
2001-12-14,7.0
2001-12-15,15.0
2001-12-16,18.0
2001-12-17,22.454545454545457
2001-12-18,22.454545454545457
2001-12-19,15.0
2001-12-20,7.0
2001-12-21,27.0
2001-12-22,15.0
2001-12-23,12.272727272727275
2001-12-24,39.81818181818183
2001-12-25,15.0
2001-12-26,9.0
2001-12-27,12.272727272727275
2001-12-28,7.0
2001-12-29,27.0
2001-12-30,39.81818181818183
2001-12-31,27.0
2002-01-01,12.272727272727275
2002-01-02,12.272727272727275
2002-01-03,4.0
2002-01-04,4.0
2002-01-05,5.0
2002-01-06,5.0
2002-01-07,12.272727272727275
2002-01-08,22.454545454545457
2002-01-09,7.0
2002-01-10,48.0
2002-01-11,48.0
2002-01-12,22.454545454545457
2002-01-13,18.0
2002-01-14,12.272727272727275
2002-01-15,9.0
2002-01-16,7.0
2002-01-17,12.272727272727275
2002-01-18,15.0
2002-01-19,27.0
2002-01-20,22.454545454545457
2002-01-21,22.454545454545457
2002-01-22,7.0
2002-01-23,15.0
2002-01-24,15.0
2002-01-25,22.454545454545457
2002-01-26,15.0
2002-01-27,15.0
2002-01-28,12.272727272727275
2002-01-29,7.0
2002-01-30,4.0
2002-01-31,22.454545454545457
2002-02-01,31.545454545454543
2002-02-02,39.81818181818183
2002-02-03,7.0
2002-02-04,12.272727272727275
2002-02-05,48.0
2002-02-06,39.81818181818183
2002-02-07,22.454545454545457
2002-02-08,18.0
2002-02-09,22.454545454545457
2002-02-10,15.0
2002-02-11,18.0
2002-02-12,18.0
2002-02-13,22.454545454545457
2002-02-14,7.0
2002-02-15,7.0
2002-02-16,9.0
2002-02-17,27.0
2002-02-18,22.454545454545457
2002-02-19,15.0
2002-02-20,12.272727272727275
2002-02-21,15.0
2002-02-22,15.0
2002-02-23,9.0
2002-02-24,7.0
2002-02-25,9.0
2002-02-26,12.272727272727275
2002-02-27,12.272727272727275
2002-02-28,80.0
2002-03-01,39.81818181818183
2002-03-02,9.0
2002-03-03,22.454545454545457
2002-03-04,15.0
2002-03-05,31.545454545454543
2002-03-06,27.0
2002-03-07,15.0
2002-03-08,9.0
2002-03-09,12.272727272727275
2002-03-10,18.0
2002-03-11,27.0
2002-03-12,15.0
2002-03-13,9.0
2002-03-14,4.0
2002-03-15,12.272727272727275
2002-03-16,5.0
2002-03-17,4.0
2002-03-18,48.0
2002-03-19,55.272727272727266
2002-03-20,31.545454545454543
2002-03-21,12.272727272727275
2002-03-22,15.0
2002-03-23,27.0
2002-03-24,80.0
2002-03-25,15.0
2002-03-26,18.0
2002-03-27,7.0
2002-03-28,4.0
2002-03-29,18.0
2002-03-30,31.545454545454543
2002-03-31,27.0
2002-04-01,31.545454545454543
2002-04-02,31.545454545454543
2002-04-03,27.0
2002-04-04,7.0
2002-04-05,5.0
2002-04-06,5.0
2002-04-07,15.0
2002-04-08,4.0
2002-04-09,4.0
2002-04-10,12.272727272727275
2002-04-11,27.0
2002-04-12,31.545454545454543
2002-04-13,22.454545454545457
2002-04-14,31.545454545454543
2002-04-15,9.0
2002-04-16,12.272727272727275
2002-04-17,152.0
2002-04-18,132.0
2002-04-19,112.90909090909092
2002-04-20,152.0
2002-04-21,9.0
2002-04-22,27.0
2002-04-23,80.0
2002-04-24,18.0
2002-04-25,7.0
2002-04-26,5.0
2002-04-27,18.0
2002-04-28,39.81818181818183
2002-04-29,15.0
2002-04-30,12.272727272727275
2002-05-01,5.0
2002-05-02,9.0
2002-05-03,7.0
2002-05-04,7.0
2002-05-05,5.0
2002-05-06,15.0
2002-05-07,15.0
2002-05-08,15.0
2002-05-09,12.272727272727275
2002-05-10,27.0
2002-05-11,112.90909090909092
2002-05-12,39.81818181818183
2002-05-13,22.454545454545457
2002-05-14,48.0
2002-05-15,22.454545454545457
2002-05-16,9.0
2002-05-17,9.0
2002-05-18,55.272727272727266
2002-05-19,27.0
2002-05-20,18.0
2002-05-21,22.454545454545457
2002-05-22,12.272727272727275
2002-05-23,233.36363636363643
2002-05-24,4.0
2002-05-25,7.0
2002-05-26,15.0
2002-05-27,39.81818181818183
2002-05-28,12.272727272727275
2002-05-29,15.0
2002-05-30,7.0
2002-05-31,5.0
2002-06-01,9.0
2002-06-02,27.0
2002-06-03,18.0
2002-06-04,27.0
2002-06-05,15.0
2002-06-06,7.0
2002-06-07,9.0
2002-06-08,27.0
2002-06-09,12.272727272727275
2002-06-10,22.454545454545457
2002-06-11,9.0
2002-06-12,12.272727272727275
2002-06-13,12.272727272727275
2002-06-14,7.0
2002-06-15,9.0
2002-06-16,12.272727272727275
2002-06-17,9.0
2002-06-18,18.0
2002-06-19,22.454545454545457
2002-06-20,7.0
2002-06-21,9.0
2002-06-22,12.272727272727275
2002-06-23,15.0
2002-06-24,7.0
2002-06-25,18.0
2002-06-26,12.272727272727275
2002-06-27,4.0
2002-06-28,4.0
2002-06-29,9.0
2002-06-30,18.0
2002-07-01,22.454545454545457
2002-07-02,9.0
2002-07-03,7.0
2002-07-04,15.0
2002-07-05,27.0
2002-07-06,31.545454545454543
2002-07-07,18.0
2002-07-08,27.0
2002-07-09,15.0
2002-07-10,9.0
2002-07-11,12.272727272727275
2002-07-12,39.81818181818183
2002-07-13,7.0
2002-07-14,4.0
2002-07-15,7.0
2002-07-16,27.0
2002-07-17,48.0
2002-07-18,12.272727272727275
2002-07-19,27.0
2002-07-20,31.545454545454543
2002-07-21,39.81818181818183
2002-07-22,27.0
2002-07-23,39.81818181818183
2002-07-24,12.272727272727275
2002-07-25,22.454545454545457
2002-07-26,18.0
2002-07-27,27.0
2002-07-28,22.454545454545457
2002-07-29,31.545454545454543
2002-07-30,15.0
2002-07-31,15.0
2002-08-01,55.272727272727266
2002-08-02,80.0
2002-08-03,39.81818181818183
2002-08-04,31.545454545454543
2002-08-05,7.0
2002-08-06,7.0
2002-08-07,7.0
2002-08-08,15.0
2002-08-09,27.0
2002-08-10,39.81818181818183
2002-08-11,31.545454545454543
2002-08-12,15.0
2002-08-13,15.0
2002-08-14,22.454545454545457
2002-08-15,55.272727272727266
2002-08-16,31.545454545454543
2002-08-17,18.0
2002-08-18,55.272727272727266
2002-08-19,48.0
2002-08-20,92.72727272727272
2002-08-21,55.272727272727266
2002-08-22,15.0
2002-08-23,12.272727272727275
2002-08-24,7.0
2002-08-25,9.0
2002-08-26,39.81818181818183
2002-08-27,22.454545454545457
2002-08-28,9.0
2002-08-29,15.0
2002-08-30,15.0
2002-08-31,18.0
2002-09-01,27.0
2002-09-02,18.0
2002-09-03,18.0
2002-09-04,92.72727272727272
2002-09-05,18.0
2002-09-06,12.272727272727275
2002-09-07,152.0
2002-09-08,152.0
2002-09-09,27.0
2002-09-10,39.81818181818183
2002-09-11,48.0
2002-09-12,18.0
2002-09-13,18.0
2002-09-14,15.0
2002-09-15,9.0
2002-09-16,15.0
2002-09-17,15.0
2002-09-18,22.454545454545457
2002-09-19,39.81818181818183
2002-09-20,7.0
2002-09-21,12.272727272727275
2002-09-22,12.272727272727275
2002-09-23,4.0
2002-09-24,5.0
2002-09-25,5.0
2002-09-26,12.272727272727275
2002-09-27,15.0
2002-09-28,7.0
2002-09-29,7.0
2002-09-30,48.0
2002-10-01,152.0
2002-10-02,152.0
2002-10-03,92.72727272727272
2002-10-04,152.0
2002-10-05,55.272727272727266
2002-10-06,27.0
2002-10-07,68.18181818181819
2002-10-08,80.0
2002-10-09,31.545454545454543
2002-10-10,27.0
2002-10-11,7.0
2002-10-12,9.0
2002-10-13,7.0
2002-10-14,39.81818181818183
2002-10-15,27.0
2002-10-16,68.18181818181819
2002-10-17,22.454545454545457
2002-10-18,18.0
2002-10-19,22.454545454545457
2002-10-20,18.0
2002-10-21,12.272727272727275
2002-10-22,22.454545454545457
2002-10-23,18.0
2002-10-24,92.72727272727272
2002-10-25,80.0
2002-10-26,39.81818181818183
2002-10-27,48.0
2002-10-28,39.81818181818183
2002-10-29,22.454545454545457
2002-10-30,48.0
2002-10-31,27.0
2002-11-01,9.0
2002-11-02,48.0
2002-11-03,55.272727272727266
2002-11-04,39.81818181818183
2002-11-05,39.81818181818183
2002-11-06,31.545454545454543
2002-11-07,22.454545454545457
2002-11-08,7.0
2002-11-09,15.0
2002-11-10,48.0
2002-11-11,22.454545454545457
2002-11-12,27.0
2002-11-13,27.0
2002-11-14,15.0
2002-11-15,15.0
2002-11-16,18.0
2002-11-17,22.454545454545457
2002-11-18,15.0
2002-11-19,27.0
2002-11-20,80.0
2002-11-21,112.90909090909092
2002-11-22,39.81818181818183
2002-11-23,31.545454545454543
2002-11-24,22.454545454545457
2002-11-25,22.454545454545457
2002-11-26,48.0
2002-11-27,48.0
2002-11-28,18.0
2002-11-29,18.0
2002-11-30,22.454545454545457
2002-12-01,22.454545454545457
2002-12-02,18.0
2002-12-03,15.0
2002-12-04,22.454545454545457
2002-12-05,15.0
2002-12-06,15.0
2002-12-07,22.454545454545457
2002-12-08,27.0
2002-12-09,15.0
2002-12-10,9.0
2002-12-11,7.0
2002-12-12,5.0
2002-12-13,7.0
2002-12-14,27.0
2002-12-15,18.0
2002-12-16,7.0
2002-12-17,7.0
2002-12-18,5.0
2002-12-19,39.81818181818183
2002-12-20,39.81818181818183
2002-12-21,68.18181818181819
2002-12-22,18.0
2002-12-23,31.545454545454543
2002-12-24,39.81818181818183
2002-12-25,18.0
2002-12-26,39.81818181818183
2002-12-27,80.0
2002-12-28,31.545454545454543
2002-12-29,22.454545454545457
2002-12-30,18.0
2002-12-31,18.0
2003-01-01,12.272727272727275
2003-01-02,9.0
2003-01-03,48.0
2003-01-04,39.81818181818183
2003-01-05,12.272727272727275
2003-01-06,9.0
2003-01-07,12.272727272727275
2003-01-08,7.0
2003-01-09,9.0
2003-01-10,27.0
2003-01-11,22.454545454545457
2003-01-12,12.272727272727275
2003-01-13,15.0
2003-01-14,18.0
2003-01-15,12.272727272727275
2003-01-16,9.0
2003-01-17,12.272727272727275
2003-01-18,22.454545454545457
2003-01-19,27.0
2003-01-20,39.81818181818183
2003-01-21,22.454545454545457
2003-01-22,48.0
2003-01-23,55.272727272727266
2003-01-24,27.0
2003-01-25,68.18181818181819
2003-01-26,39.81818181818183
2003-01-27,22.454545454545457
2003-01-28,31.545454545454543
2003-01-29,27.0
2003-01-30,48.0
2003-01-31,39.81818181818183
2003-02-01,39.81818181818183
2003-02-02,68.18181818181819
2003-02-03,48.0
2003-02-04,68.18181818181819
2003-02-05,22.454545454545457
2003-02-06,22.454545454545457
2003-02-07,18.0
2003-02-08,22.454545454545457
2003-02-09,31.545454545454543
2003-02-10,27.0
2003-02-11,27.0
2003-02-12,22.454545454545457
2003-02-13,22.454545454545457
2003-02-14,31.545454545454543
2003-02-15,31.545454545454543
2003-02-16,27.0
2003-02-17,18.0
2003-02-18,55.272727272727266
2003-02-19,27.0
2003-02-20,27.0
2003-02-21,22.454545454545457
2003-02-22,18.0
2003-02-23,18.0
2003-02-24,7.0
2003-02-25,7.0
2003-02-26,31.545454545454543
2003-02-27,48.0
2003-02-28,31.545454545454543
2003-03-01,31.545454545454543
2003-03-02,18.0
2003-03-03,55.272727272727266
2003-03-04,48.0
2003-03-05,27.0
2003-03-06,39.81818181818183
2003-03-07,27.0
2003-03-08,18.0
2003-03-09,22.454545454545457
2003-03-10,27.0
2003-03-11,22.454545454545457
2003-03-12,18.0
2003-03-13,27.0
2003-03-14,55.272727272727266
2003-03-15,48.0
2003-03-16,80.0
2003-03-17,68.18181818181819
2003-03-18,39.81818181818183
2003-03-19,27.0
2003-03-20,39.81818181818183
2003-03-21,48.0
2003-03-22,27.0
2003-03-23,48.0
2003-03-24,12.272727272727275
2003-03-25,5.0
2003-03-26,15.0
2003-03-27,39.81818181818183
2003-03-28,68.18181818181819
2003-03-29,55.272727272727266
2003-03-30,68.18181818181819
2003-03-31,92.72727272727272
2003-04-01,39.81818181818183
2003-04-02,39.81818181818183
2003-04-03,31.545454545454543
2003-04-04,48.0
2003-04-05,55.272727272727266
2003-04-06,15.0
2003-04-07,12.272727272727275
2003-04-08,39.81818181818183
2003-04-09,39.81818181818183
2003-04-10,31.545454545454543
2003-04-11,27.0
2003-04-12,18.0
2003-04-13,18.0
2003-04-14,31.545454545454543
2003-04-15,27.0
2003-04-16,55.272727272727266
2003-04-17,48.0
2003-04-18,31.545454545454543
2003-04-19,15.0
2003-04-20,22.454545454545457
2003-04-21,39.81818181818183
2003-04-22,31.545454545454543
2003-04-23,27.0
2003-04-24,48.0
2003-04-25,55.272727272727266
2003-04-26,27.0
2003-04-27,22.454545454545457
2003-04-28,31.545454545454543
2003-04-29,80.0
2003-04-30,80.0
2003-05-01,112.90909090909092
2003-05-02,48.0
2003-05-03,15.0
2003-05-04,7.0
2003-05-05,31.545454545454543
2003-05-06,55.272727272727266
2003-05-07,68.18181818181819
2003-05-08,68.18181818181819
2003-05-09,55.272727272727266
2003-05-10,112.90909090909092
2003-05-11,68.18181818181819
2003-05-12,31.545454545454543
2003-05-13,39.81818181818183
2003-05-14,48.0
2003-05-15,31.545454545454543
2003-05-16,18.0
2003-05-17,12.272727272727275
2003-05-18,22.454545454545457
2003-05-19,18.0
2003-05-20,15.0
2003-05-21,80.0
2003-05-22,55.272727272727266
2003-05-23,27.0
2003-05-24,31.545454545454543
2003-05-25,31.545454545454543
2003-05-26,31.545454545454543
2003-05-27,68.18181818181819
2003-05-28,68.18181818181819
2003-05-29,233.36363636363643
2003-05-30,152.0
2003-05-31,55.272727272727266
2003-06-01,39.81818181818183
2003-06-02,55.272727272727266
2003-06-03,55.272727272727266
2003-06-04,31.545454545454543
2003-06-05,15.0
2003-06-06,18.0
2003-06-07,39.81818181818183
2003-06-08,68.18181818181819
2003-06-09,80.0
2003-06-10,68.18181818181819
2003-06-11,18.0
2003-06-12,9.0
2003-06-13,22.454545454545457
2003-06-14,48.0
2003-06-15,39.81818181818183
2003-06-16,80.0
2003-06-17,80.0
2003-06-18,112.90909090909092
2003-06-19,27.0
2003-06-20,15.0
2003-06-21,39.81818181818183
2003-06-22,22.454545454545457
2003-06-23,27.0
2003-06-24,31.545454545454543
2003-06-25,27.0
2003-06-26,27.0
2003-06-27,48.0
2003-06-28,92.72727272727272
2003-06-29,39.81818181818183
2003-06-30,31.545454545454543
2003-07-01,9.0
2003-07-02,27.0
2003-07-03,48.0
2003-07-04,31.545454545454543
2003-07-05,27.0
2003-07-06,18.0
2003-07-07,22.454545454545457
2003-07-08,7.0
2003-07-09,7.0
2003-07-10,12.272727272727275
2003-07-11,80.0
2003-07-12,112.90909090909092
2003-07-13,18.0
2003-07-14,27.0
2003-07-15,48.0
2003-07-16,80.0
2003-07-17,39.81818181818183
2003-07-18,39.81818181818183
2003-07-19,68.18181818181819
2003-07-20,31.545454545454543
2003-07-21,22.454545454545457
2003-07-22,9.0
2003-07-23,18.0
2003-07-24,22.454545454545457
2003-07-25,22.454545454545457
2003-07-26,80.0
2003-07-27,48.0
2003-07-28,55.272727272727266
2003-07-29,55.272727272727266
2003-07-30,31.545454545454543
2003-07-31,68.18181818181819
2003-08-01,55.272727272727266
2003-08-02,31.545454545454543
2003-08-03,18.0
2003-08-04,18.0
2003-08-05,15.0
2003-08-06,68.18181818181819
2003-08-07,112.90909090909092
2003-08-08,55.272727272727266
2003-08-09,27.0
2003-08-10,27.0
2003-08-11,18.0
2003-08-12,39.81818181818183
2003-08-13,31.545454545454543
2003-08-14,18.0
2003-08-15,18.0
2003-08-16,12.272727272727275
2003-08-17,55.272727272727266
2003-08-18,152.0
2003-08-19,68.18181818181819
2003-08-20,48.0
2003-08-21,80.0
2003-08-22,68.18181818181819
2003-08-23,68.18181818181819
2003-08-24,39.81818181818183
2003-08-25,39.81818181818183
2003-08-26,22.454545454545457
2003-08-27,12.272727272727275
2003-08-28,31.545454545454543
2003-08-29,48.0
2003-08-30,31.545454545454543
