date,daily_ap_index
2003-08-31,7.0
2003-09-01,27.0
2003-09-02,27.0
2003-09-03,18.0
2003-09-04,31.545454545454543
2003-09-05,27.0
2003-09-06,12.272727272727275
2003-09-07,9.0
2003-09-08,15.0
2003-09-09,39.81818181818183
2003-09-10,48.0
2003-09-11,27.0
2003-09-12,18.0
2003-09-13,18.0
2003-09-14,7.0
2003-09-15,15.0
2003-09-16,68.18181818181819
2003-09-17,132.0
2003-09-18,80.0
2003-09-19,55.272727272727266
2003-09-20,39.81818181818183
2003-09-21,27.0
2003-09-22,27.0
2003-09-23,27.0
2003-09-24,68.18181818181819
2003-09-25,31.545454545454543
2003-09-26,22.454545454545457
2003-09-27,18.0
2003-09-28,7.0
2003-09-29,7.0
2003-09-30,7.0
2003-10-01,27.0
2003-10-02,12.272727272727275
2003-10-03,39.81818181818183
2003-10-04,15.0
2003-10-05,18.0
2003-10-06,18.0
2003-10-07,31.545454545454543
2003-10-08,12.272727272727275
2003-10-09,27.0
2003-10-10,7.0
2003-10-11,4.0
2003-10-12,7.0
2003-10-13,39.81818181818183
2003-10-14,152.0
2003-10-15,80.0
2003-10-16,48.0
2003-10-17,68.18181818181819
2003-10-18,39.81818181818183
2003-10-19,55.272727272727266
2003-10-20,68.18181818181819
2003-10-21,80.0
2003-10-22,55.272727272727266
2003-10-23,12.272727272727275
2003-10-24,112.90909090909092
2003-10-25,31.545454545454543
2003-10-26,22.454545454545457
2003-10-27,22.454545454545457
2003-10-28,39.81818181818183
2003-10-29,400.0
2003-10-30,400.0
2003-10-31,233.36363636363643
2003-11-01,48.0
2003-11-02,31.545454545454543
2003-11-03,18.0
2003-11-04,132.0
2003-11-05,18.0
2003-11-06,68.18181818181819
2003-11-07,18.0
2003-11-08,18.0
2003-11-09,68.18181818181819
2003-11-10,39.81818181818183
2003-11-11,80.0
2003-11-12,48.0
2003-11-13,80.0
2003-11-14,55.272727272727266
2003-11-15,80.0
2003-11-16,55.272727272727266
2003-11-17,55.272727272727266
2003-11-18,48.0
2003-11-19,15.0
2003-11-20,309.0909090909089
2003-11-21,112.90909090909092
2003-11-22,80.0
2003-11-23,48.0
2003-11-24,27.0
2003-11-25,18.0
2003-11-26,12.272727272727275
2003-11-27,9.0
2003-11-28,9.0
2003-11-29,9.0
2003-11-30,22.454545454545457
2003-12-01,18.0
2003-12-02,12.272727272727275
2003-12-03,7.0
2003-12-04,22.454545454545457
2003-12-05,68.18181818181819
2003-12-06,39.81818181818183
2003-12-07,22.454545454545457
2003-12-08,55.272727272727266
2003-12-09,48.0
2003-12-10,55.272727272727266
2003-12-11,68.18181818181819
2003-12-12,39.81818181818183
2003-12-13,39.81818181818183
2003-12-14,48.0
2003-12-15,39.81818181818183
2003-12-16,12.272727272727275
2003-12-17,12.272727272727275
2003-12-18,7.0
2003-12-19,4.0
2003-12-20,39.81818181818183
2003-12-21,31.545454545454543
2003-12-22,22.454545454545457
2003-12-23,9.0
2003-12-24,12.272727272727275
2003-12-25,9.0
2003-12-26,12.272727272727275
2003-12-27,31.545454545454543
2003-12-28,22.454545454545457
2003-12-29,15.0
2003-12-30,15.0
2003-12-31,39.81818181818183
2004-01-01,39.81818181818183
2004-01-02,27.0
2004-01-03,39.81818181818183
2004-01-04,31.545454545454543
2004-01-05,39.81818181818183
2004-01-06,80.0
2004-01-07,48.0
2004-01-08,18.0
2004-01-09,48.0
2004-01-10,55.272727272727266
2004-01-11,39.81818181818183
2004-01-12,22.454545454545457
2004-01-13,31.545454545454543
2004-01-14,27.0
2004-01-15,27.0
2004-01-16,39.81818181818183
2004-01-17,27.0
2004-01-18,31.545454545454543
2004-01-19,31.545454545454543
2004-01-20,31.545454545454543
2004-01-21,22.454545454545457
2004-01-22,132.0
2004-01-23,80.0
2004-01-24,48.0
2004-01-25,68.18181818181819
2004-01-26,27.0
2004-01-27,27.0
2004-01-28,68.18181818181819
2004-01-29,15.0
2004-01-30,39.81818181818183
2004-01-31,31.545454545454543
2004-02-01,18.0
2004-02-02,31.545454545454543
2004-02-03,31.545454545454543
2004-02-04,27.0
2004-02-05,18.0
2004-02-06,39.81818181818183
2004-02-07,12.272727272727275
2004-02-08,12.272727272727275
2004-02-09,12.272727272727275
2004-02-10,9.0
2004-02-11,92.72727272727272
2004-02-12,48.0
2004-02-13,31.545454545454543
2004-02-14,27.0
2004-02-15,39.81818181818183
2004-02-16,22.454545454545457
2004-02-17,7.0
2004-02-18,15.0
2004-02-19,15.0
2004-02-20,7.0
2004-02-21,12.272727272727275
2004-02-22,15.0
2004-02-23,12.272727272727275
2004-02-24,18.0
2004-02-25,9.0
2004-02-26,7.0
2004-02-27,27.0
2004-02-28,27.0
2004-02-29,55.272727272727266
2004-03-01,39.81818181818183
2004-03-02,31.545454545454543
2004-03-03,31.545454545454543
2004-03-04,7.0
2004-03-05,7.0
2004-03-06,7.0
2004-03-07,7.0
2004-03-08,9.0
2004-03-09,68.18181818181819
2004-03-10,92.72727272727272
2004-03-11,92.72727272727272
2004-03-12,68.18181818181819
2004-03-13,31.545454545454543
2004-03-14,31.545454545454543
2004-03-15,22.454545454545457
2004-03-16,15.0
2004-03-17,12.272727272727275
2004-03-18,15.0
2004-03-19,22.454545454545457
2004-03-20,27.0
2004-03-21,18.0
2004-03-22,18.0
2004-03-23,18.0
2004-03-24,5.0
2004-03-25,9.0
2004-03-26,39.81818181818183
2004-03-27,55.272727272727266
2004-03-28,55.272727272727266
2004-03-29,18.0
2004-03-30,31.545454545454543
2004-03-31,18.0
2004-04-01,7.0
2004-04-02,7.0
2004-04-03,92.72727272727272
2004-04-04,92.72727272727272
2004-04-05,92.72727272727272
2004-04-06,48.0
2004-04-07,18.0
2004-04-08,22.454545454545457
2004-04-09,39.81818181818183
2004-04-10,22.454545454545457
2004-04-11,22.454545454545457
2004-04-12,22.454545454545457
2004-04-13,9.0
2004-04-14,9.0
2004-04-15,18.0
2004-04-16,22.454545454545457
2004-04-17,12.272727272727275
2004-04-18,12.272727272727275
2004-04-19,12.272727272727275
2004-04-20,7.0
2004-04-21,15.0
2004-04-22,7.0
2004-04-23,27.0
2004-04-24,31.545454545454543
2004-04-25,22.454545454545457
2004-04-26,9.0
2004-04-27,7.0
2004-04-28,22.454545454545457
2004-04-29,7.0
2004-04-30,39.81818181818183
2004-05-01,22.454545454545457
2004-05-02,15.0
2004-05-03,9.0
2004-05-04,15.0
2004-05-05,27.0
2004-05-06,12.272727272727275
2004-05-07,27.0
2004-05-08,12.272727272727275
2004-05-09,9.0
2004-05-10,12.272727272727275
2004-05-11,27.0
2004-05-12,39.81818181818183
2004-05-13,31.545454545454543
2004-05-14,9.0
2004-05-15,18.0
2004-05-16,7.0
2004-05-17,7.0
2004-05-18,5.0
2004-05-19,22.454545454545457
2004-05-20,31.545454545454543
2004-05-21,22.454545454545457
2004-05-22,18.0
2004-05-23,15.0
2004-05-24,18.0
2004-05-25,7.0
2004-05-26,5.0
2004-05-27,7.0
2004-05-28,12.272727272727275
2004-05-29,22.454545454545457
2004-05-30,22.454545454545457
2004-05-31,31.545454545454543
2004-06-01,22.454545454545457
2004-06-02,15.0
2004-06-03,15.0
2004-06-04,12.272727272727275
2004-06-05,22.454545454545457
2004-06-06,18.0
2004-06-07,22.454545454545457
2004-06-08,18.0
2004-06-09,18.0
2004-06-10,18.0
2004-06-11,12.272727272727275
2004-06-12,7.0
2004-06-13,7.0
2004-06-14,18.0
2004-06-15,31.545454545454543
2004-06-16,15.0
2004-06-17,9.0
2004-06-18,18.0
2004-06-19,7.0
2004-06-20,5.0
2004-06-21,5.0
2004-06-22,4.0
2004-06-23,4.0
2004-06-24,7.0
2004-06-25,7.0
2004-06-26,22.454545454545457
2004-06-27,7.0
2004-06-28,27.0
2004-06-29,27.0
2004-06-30,12.272727272727275
2004-07-01,12.272727272727275
2004-07-02,12.272727272727275
2004-07-03,9.0
2004-07-04,7.0
2004-07-05,9.0
2004-07-06,9.0
2004-07-07,5.0
2004-07-08,4.0
2004-07-09,5.0
2004-07-10,7.0
2004-07-11,48.0
2004-07-12,27.0
2004-07-13,31.545454545454543
2004-07-14,9.0
2004-07-15,15.0
2004-07-16,31.545454545454543
2004-07-17,80.0
2004-07-18,7.0
2004-07-19,15.0
2004-07-20,12.272727272727275
2004-07-21,7.0
2004-07-22,132.0
2004-07-23,80.0
2004-07-24,80.0
2004-07-25,207.0
2004-07-26,152.0
2004-07-27,309.0909090909089
2004-07-28,22.454545454545457
2004-07-29,9.0
2004-07-30,18.0
2004-07-31,9.0
2004-08-01,22.454545454545457
2004-08-02,12.272727272727275
2004-08-03,7.0
2004-08-04,5.0
2004-08-05,12.272727272727275
2004-08-06,12.272727272727275
2004-08-07,27.0
2004-08-08,5.0
2004-08-09,31.545454545454543
2004-08-10,27.0
2004-08-11,18.0
2004-08-12,15.0
2004-08-13,12.272727272727275
2004-08-14,12.272727272727275
2004-08-15,12.272727272727275
2004-08-16,7.0
2004-08-17,22.454545454545457
2004-08-18,15.0
2004-08-19,7.0
2004-08-20,22.454545454545457
2004-08-21,27.0
2004-08-22,18.0
2004-08-23,7.0
2004-08-24,5.0
2004-08-25,5.0
2004-08-26,9.0
2004-08-27,12.272727272727275
2004-08-28,18.0
2004-08-29,7.0
2004-08-30,132.0
2004-08-31,55.272727272727266
2004-09-01,9.0
2004-09-02,9.0
2004-09-03,5.0
2004-09-04,4.0
2004-09-05,18.0
2004-09-06,22.454545454545457
2004-09-07,18.0
2004-09-08,15.0
2004-09-09,7.0
2004-09-10,4.0
2004-09-11,4.0
2004-09-12,5.0
2004-09-13,31.545454545454543
2004-09-14,55.272727272727266
2004-09-15,39.81818181818183
2004-09-16,22.454545454545457
2004-09-17,39.81818181818183
2004-09-18,48.0
2004-09-19,15.0
2004-09-20,39.81818181818183
2004-09-21,15.0
2004-09-22,31.545454545454543
2004-09-23,31.545454545454543
2004-09-24,9.0
2004-09-25,7.0
2004-09-26,7.0
2004-09-27,7.0
2004-09-28,12.272727272727275
2004-09-29,9.0
2004-09-30,7.0
2004-10-01,7.0
2004-10-02,18.0
2004-10-03,27.0
2004-10-04,22.454545454545457
2004-10-05,7.0
2004-10-06,7.0
2004-10-07,4.0
2004-10-08,9.0
2004-10-09,18.0
2004-10-10,18.0
2004-10-11,22.454545454545457
2004-10-12,18.0
2004-10-13,48.0
2004-10-14,31.545454545454543
2004-10-15,15.0
2004-10-16,12.272727272727275
2004-10-17,4.0
2004-10-18,9.0
2004-10-19,7.0
2004-10-20,22.454545454545457
2004-10-21,18.0
2004-10-22,12.272727272727275
2004-10-23,7.0
2004-10-24,22.454545454545457
2004-10-25,18.0
2004-10-26,4.0
2004-10-27,7.0
2004-10-28,5.0
2004-10-29,15.0
2004-10-30,27.0
2004-10-31,18.0
2004-11-01,15.0
2004-11-02,7.0
2004-11-03,31.545454545454543
2004-11-04,15.0
2004-11-05,15.0
2004-11-06,4.0
2004-11-07,207.0
2004-11-08,309.0909090909089
2004-11-09,309.0909090909089
2004-11-10,309.0909090909089
2004-11-11,48.0
2004-11-12,39.81818181818183
2004-11-13,9.0
2004-11-14,27.0
2004-11-15,4.0
2004-11-16,12.272727272727275
2004-11-17,15.0
2004-11-18,4.0
2004-11-19,9.0
2004-11-20,27.0
2004-11-21,27.0
2004-11-22,15.0
2004-11-23,9.0
2004-11-24,15.0
2004-11-25,31.545454545454543
2004-11-26,22.454545454545457
2004-11-27,22.454545454545457
2004-11-28,22.454545454545457
2004-11-29,27.0
2004-11-30,27.0
2004-12-01,27.0
2004-12-02,7.0
2004-12-03,4.0
2004-12-04,0.0
2004-12-05,31.545454545454543
2004-12-06,31.545454545454543
2004-12-07,22.454545454545457
2004-12-08,18.0
2004-12-09,12.272727272727275
2004-12-10,15.0
2004-12-11,31.545454545454543
2004-12-12,55.272727272727266
2004-12-13,31.545454545454543
2004-12-14,9.0
2004-12-15,9.0
2004-12-16,27.0
2004-12-17,27.0
2004-12-18,31.545454545454543
2004-12-19,5.0
2004-12-20,9.0
2004-12-21,31.545454545454543
2004-12-22,31.545454545454543
2004-12-23,9.0
2004-12-24,7.0
2004-12-25,27.0
2004-12-26,15.0
2004-12-27,12.272727272727275
2004-12-28,39.81818181818183
2004-12-29,31.545454545454543
2004-12-30,39.81818181818183
2004-12-31,12.272727272727275
2005-01-01,31.545454545454543
2005-01-02,68.18181818181819
2005-01-03,27.0
2005-01-04,39.81818181818183
2005-01-05,27.0
2005-01-06,12.272727272727275
2005-01-07,181.54545454545456
2005-01-08,132.0
2005-01-09,15.0
2005-01-10,12.272727272727275
2005-01-11,27.0
2005-01-12,55.272727272727266
2005-01-13,22.454545454545457
2005-01-14,48.0
2005-01-15,31.545454545454543
2005-01-16,27.0
2005-01-17,92.72727272727272
2005-01-18,181.54545454545456
2005-01-19,112.90909090909092
2005-01-20,39.81818181818183
2005-01-21,207.0
2005-01-22,80.0
2005-01-23,27.0
2005-01-24,15.0
2005-01-25,7.0
2005-01-26,4.0
2005-01-27,5.0
2005-01-28,12.272727272727275
2005-01-29,31.545454545454543
2005-01-30,31.545454545454543
2005-01-31,39.81818181818183
2005-02-01,15.0
2005-02-02,18.0
2005-02-03,27.0
2005-02-04,7.0
2005-02-05,4.0
2005-02-06,18.0
2005-02-07,68.18181818181819
2005-02-08,55.272727272727266
2005-02-09,39.81818181818183
2005-02-10,27.0
2005-02-11,18.0
2005-02-12,9.0
2005-02-13,7.0
2005-02-14,9.0
2005-02-15,7.0
2005-02-16,22.454545454545457
2005-02-17,22.454545454545457
2005-02-18,92.72727272727272
2005-02-19,27.0
2005-02-20,27.0
2005-02-21,15.0
2005-02-22,7.0
2005-02-23,5.0
2005-02-24,15.0
2005-02-25,18.0
2005-02-26,15.0
2005-02-27,15.0
2005-02-28,22.454545454545457
2005-03-01,18.0
2005-03-02,22.454545454545457
2005-03-03,7.0
2005-03-04,4.0
2005-03-05,27.0
2005-03-06,55.272727272727266
2005-03-07,68.18181818181819
2005-03-08,55.272727272727266
2005-03-09,48.0
2005-03-10,22.454545454545457
2005-03-11,9.0
2005-03-12,7.0
2005-03-13,18.0
2005-03-14,39.81818181818183
2005-03-15,7.0
2005-03-16,15.0
2005-03-17,31.545454545454543
2005-03-18,27.0
2005-03-19,39.81818181818183
2005-03-20,7.0
2005-03-21,18.0
2005-03-22,7.0
2005-03-23,7.0
2005-03-24,12.272727272727275
2005-03-25,31.545454545454543
2005-03-26,22.454545454545457
2005-03-27,22.454545454545457
2005-03-28,7.0
2005-03-29,12.272727272727275
2005-03-30,12.272727272727275
2005-03-31,18.0
2005-04-01,9.0
2005-04-02,5.0
2005-04-03,7.0
2005-04-04,80.0
2005-04-05,132.0
2005-04-06,22.454545454545457
2005-04-07,12.272727272727275
2005-04-08,9.0
2005-04-09,7.0
2005-04-10,4.0
2005-04-11,27.0
2005-04-12,48.0
2005-04-13,48.0
2005-04-14,31.545454545454543
2005-04-15,22.454545454545457
2005-04-16,15.0
2005-04-17,9.0
2005-04-18,12.272727272727275
2005-04-19,12.272727272727275
2005-04-20,39.81818181818183
2005-04-21,7.0
2005-04-22,15.0
2005-04-23,9.0
2005-04-24,15.0
2005-04-25,18.0
2005-04-26,4.0
2005-04-27,5.0
2005-04-28,5.0
2005-04-29,22.454545454545457
2005-04-30,48.0
2005-05-01,39.81818181818183
2005-05-02,9.0
2005-05-03,15.0
2005-05-04,9.0
2005-05-05,7.0
2005-05-06,7.0
2005-05-07,39.81818181818183
2005-05-08,233.36363636363643
2005-05-09,22.454545454545457
2005-05-10,12.272727272727275
2005-05-11,27.0
2005-05-12,22.454545454545457
2005-05-13,39.81818181818183
2005-05-14,9.0
2005-05-15,233.36363636363643
2005-05-16,92.72727272727272
2005-05-17,31.545454545454543
2005-05-18,12.272727272727275
2005-05-19,15.0
2005-05-20,48.0
2005-05-21,27.0
2005-05-22,22.454545454545457
2005-05-23,9.0
2005-05-24,7.0
2005-05-25,5.0
2005-05-26,2.0
2005-05-27,4.0
2005-05-28,27.0
2005-05-29,68.18181818181819
2005-05-30,181.54545454545456
2005-05-31,22.454545454545457
2005-06-01,15.0
2005-06-02,12.272727272727275
2005-06-03,9.0
2005-06-04,68.18181818181819
2005-06-05,27.0
2005-06-06,22.454545454545457
2005-06-07,22.454545454545457
2005-06-08,9.0
2005-06-09,7.0
2005-06-10,4.0
2005-06-11,7.0
2005-06-12,152.0
2005-06-13,80.0
2005-06-14,39.81818181818183
2005-06-15,31.545454545454543
2005-06-16,48.0
2005-06-17,39.81818181818183
2005-06-18,7.0
2005-06-19,7.0
2005-06-20,4.0
2005-06-21,4.0
2005-06-22,12.272727272727275
2005-06-23,132.0
2005-06-24,18.0
2005-06-25,18.0
2005-06-26,9.0
2005-06-27,7.0
2005-06-28,5.0
2005-06-29,7.0
2005-06-30,7.0
2005-07-01,31.545454545454543
2005-07-02,27.0
2005-07-03,15.0
2005-07-04,7.0
2005-07-05,5.0
2005-07-06,5.0
2005-07-07,12.272727272727275
2005-07-08,5.0
2005-07-09,48.0
2005-07-10,92.72727272727272
2005-07-11,48.0
2005-07-12,92.72727272727272
2005-07-13,55.272727272727266
2005-07-14,15.0
2005-07-15,7.0
2005-07-16,15.0
2005-07-17,48.0
2005-07-18,55.272727272727266
2005-07-19,15.0
2005-07-20,39.81818181818183
2005-07-21,48.0
2005-07-22,18.0
2005-07-23,7.0
2005-07-24,7.0
2005-07-25,7.0
2005-07-26,7.0
2005-07-27,48.0
2005-07-28,55.272727272727266
2005-07-29,31.545454545454543
2005-07-30,22.454545454545457
2005-07-31,18.0
2005-08-01,22.454545454545457
2005-08-02,15.0
2005-08-03,18.0
2005-08-04,12.272727272727275
2005-08-05,18.0
2005-08-06,39.81818181818183
2005-08-07,22.454545454545457
2005-08-08,12.272727272727275
2005-08-09,15.0
2005-08-10,31.545454545454543
2005-08-11,5.0
2005-08-12,15.0
2005-08-13,27.0
2005-08-14,18.0
2005-08-15,15.0
2005-08-16,22.454545454545457
2005-08-17,18.0
2005-08-18,15.0
2005-08-19,9.0
2005-08-20,7.0
2005-08-21,39.81818181818183
2005-08-22,18.0
2005-08-23,12.272727272727275
2005-08-24,309.0909090909089
2005-08-25,48.0
2005-08-26,12.272727272727275
2005-08-27,12.272727272727275
2005-08-28,12.272727272727275
2005-08-29,18.0
2005-08-30,12.272727272727275
2005-08-31,132.0
2005-09-01,31.545454545454543
2005-09-02,112.90909090909092
2005-09-03,55.272727272727266
2005-09-04,39.81818181818183
2005-09-05,18.0
2005-09-06,15.0
2005-09-07,18.0
2005-09-08,9.0
2005-09-09,31.545454545454543
2005-09-10,68.18181818181819
2005-09-11,181.54545454545456
2005-09-12,132.0
2005-09-13,80.0
2005-09-14,27.0
2005-09-15,132.0
2005-09-16,27.0
2005-09-17,22.454545454545457
2005-09-18,15.0
2005-09-19,12.272727272727275
2005-09-20,7.0
2005-09-21,5.0
2005-09-22,9.0
2005-09-23,12.272727272727275
2005-09-24,5.0
2005-09-25,15.0
2005-09-26,22.454545454545457
2005-09-27,27.0
2005-09-28,18.0
2005-09-29,12.272727272727275
2005-09-30,22.454545454545457
2005-10-01,18.0
2005-10-02,22.454545454545457
2005-10-03,12.272727272727275
2005-10-04,5.0
2005-10-05,5.0
2005-10-06,5.0
2005-10-07,39.81818181818183
2005-10-08,39.81818181818183
2005-10-09,18.0
2005-10-10,15.0
2005-10-11,18.0
2005-10-12,4.0
2005-10-13,7.0
2005-10-14,7.0
2005-10-15,4.0
2005-10-16,18.0
2005-10-17,31.545454545454543
2005-10-18,9.0
2005-10-19,12.272727272727275
2005-10-20,5.0
2005-10-21,9.0
2005-10-22,27.0
2005-10-23,4.0
2005-10-24,7.0
2005-10-25,31.545454545454543
2005-10-26,22.454545454545457
2005-10-27,18.0
2005-10-28,7.0
2005-10-29,7.0
2005-10-30,7.0
2005-10-31,48.0
2005-11-01,18.0
2005-11-02,22.454545454545457
2005-11-03,39.81818181818183
2005-11-04,31.545454545454543
2005-11-05,27.0
2005-11-06,27.0
2005-11-07,15.0
2005-11-08,4.0
2005-11-09,9.0
2005-11-10,7.0
2005-11-11,12.272727272727275
2005-11-12,18.0
2005-11-13,27.0
2005-11-14,18.0
2005-11-15,7.0
2005-11-16,5.0
2005-11-17,9.0
2005-11-18,9.0
2005-11-19,27.0
2005-11-20,15.0
2005-11-21,9.0
2005-11-22,9.0
2005-11-23,12.272727272727275
2005-11-24,18.0
2005-11-25,22.454545454545457
2005-11-26,7.0
2005-11-27,5.0
2005-11-28,18.0
2005-11-29,39.81818181818183
2005-11-30,31.545454545454543
2005-12-01,39.81818181818183
2005-12-02,18.0
2005-12-03,27.0
2005-12-04,12.272727272727275
2005-12-05,5.0
2005-12-06,4.0
2005-12-07,2.0
2005-12-08,4.0
2005-12-09,22.454545454545457
2005-12-10,31.545454545454543
2005-12-11,39.81818181818183
2005-12-12,18.0
2005-12-13,9.0
2005-12-14,7.0
2005-12-15,4.0
2005-12-16,18.0
2005-12-17,7.0
2005-12-18,7.0
2005-12-19,22.454545454545457
2005-12-20,27.0
2005-12-21,15.0
2005-12-22,12.272727272727275
2005-12-23,2.0
2005-12-24,9.0
2005-12-25,12.272727272727275
2005-12-26,18.0
2005-12-27,55.272727272727266
2005-12-28,31.545454545454543
2005-12-29,18.0
2005-12-30,15.0
2005-12-31,18.0
2006-01-01,12.272727272727275
2006-01-02,12.272727272727275
2006-01-03,9.0
2006-01-04,4.0
2006-01-05,5.0
2006-01-06,15.0
2006-01-07,12.272727272727275
2006-01-08,7.0
2006-01-09,4.0
2006-01-10,4.0
2006-01-11,5.0
2006-01-12,7.0
2006-01-13,7.0
2006-01-14,7.0
2006-01-15,12.272727272727275
2006-01-16,18.0
2006-01-17,22.454545454545457
2006-01-18,27.0
2006-01-19,12.272727272727275
2006-01-20,15.0
2006-01-21,9.0
2006-01-22,12.272727272727275
2006-01-23,22.454545454545457
2006-01-24,15.0
2006-01-25,22.454545454545457
2006-01-26,55.272727272727266
2006-01-27,18.0
2006-01-28,9.0
2006-01-29,4.0
2006-01-30,4.0
2006-01-31,5.0
2006-02-01,9.0
2006-02-02,7.0
2006-02-03,15.0
2006-02-04,15.0
2006-02-05,7.0
2006-02-06,22.454545454545457
2006-02-07,7.0
2006-02-08,12.272727272727275
2006-02-09,5.0
2006-02-10,15.0
2006-02-11,12.272727272727275
2006-02-12,15.0
2006-02-13,7.0
2006-02-14,5.0
2006-02-15,22.454545454545457
2006-02-16,15.0
2006-02-17,12.272727272727275
2006-02-18,7.0
2006-02-19,9.0
2006-02-20,39.81818181818183
2006-02-21,27.0
2006-02-22,27.0
2006-02-23,7.0
2006-02-24,12.272727272727275
2006-02-25,7.0
2006-02-26,12.272727272727275
2006-02-27,7.0
2006-02-28,9.0
2006-03-01,15.0
2006-03-02,4.0
2006-03-03,5.0
2006-03-04,5.0
2006-03-05,4.0
2006-03-06,22.454545454545457
2006-03-07,31.545454545454543
2006-03-08,7.0
2006-03-09,12.272727272727275
2006-03-10,39.81818181818183
