date,daily_ap_index
2006-03-11,22.454545454545457
2006-03-12,7.0
2006-03-13,4.0
2006-03-14,7.0
2006-03-15,15.0
2006-03-16,9.0
2006-03-17,7.0
2006-03-18,68.18181818181819
2006-03-19,92.72727272727272
2006-03-20,31.545454545454543
2006-03-21,27.0
2006-03-22,18.0
2006-03-23,7.0
2006-03-24,9.0
2006-03-25,12.272727272727275
2006-03-26,18.0
2006-03-27,18.0
2006-03-28,18.0
2006-03-29,9.0
2006-03-30,7.0
2006-03-31,7.0
2006-04-01,4.0
2006-04-02,4.0
2006-04-03,4.0
2006-04-04,18.0
2006-04-05,55.272727272727266
2006-04-06,22.454545454545457
2006-04-07,4.0
2006-04-08,7.0
2006-04-09,80.0
2006-04-10,27.0
2006-04-11,9.0
2006-04-12,2.0
2006-04-13,27.0
2006-04-14,132.0
2006-04-15,48.0
2006-04-16,22.454545454545457
2006-04-17,18.0
2006-04-18,27.0
2006-04-19,7.0
2006-04-20,15.0
2006-04-21,27.0
2006-04-22,39.81818181818183
2006-04-23,15.0
2006-04-24,12.272727272727275
2006-04-25,12.272727272727275
2006-04-26,7.0
2006-04-27,5.0
2006-04-28,22.454545454545457
2006-04-29,4.0
2006-04-30,0.0
2006-05-01,4.0
2006-05-02,7.0
2006-05-03,7.0
2006-05-04,39.81818181818183
2006-05-05,27.0
2006-05-06,48.0
2006-05-07,48.0
2006-05-08,12.272727272727275
2006-05-09,5.0
2006-05-10,12.272727272727275
2006-05-11,22.454545454545457
2006-05-12,31.545454545454543
2006-05-13,18.0
2006-05-14,15.0
2006-05-15,5.0
2006-05-16,4.0
2006-05-17,7.0
2006-05-18,31.545454545454543
2006-05-19,9.0
2006-05-20,7.0
2006-05-21,12.272727272727275
2006-05-22,22.454545454545457
2006-05-23,15.0
2006-05-24,7.0
2006-05-25,7.0
2006-05-26,5.0
2006-05-27,4.0
2006-05-28,7.0
2006-05-29,5.0
2006-05-30,22.454545454545457
2006-05-31,9.0
2006-06-01,15.0
2006-06-02,9.0
2006-06-03,7.0
2006-06-04,4.0
2006-06-05,4.0
2006-06-06,55.272727272727266
2006-06-07,39.81818181818183
2006-06-08,27.0
2006-06-09,18.0
2006-06-10,9.0
2006-06-11,7.0
2006-06-12,5.0
2006-06-13,4.0
2006-06-14,18.0
2006-06-15,31.545454545454543
2006-06-16,15.0
2006-06-17,18.0
2006-06-18,12.272727272727275
2006-06-19,7.0
2006-06-20,7.0
2006-06-21,4.0
2006-06-22,7.0
2006-06-23,4.0
2006-06-24,5.0
2006-06-25,7.0
2006-06-26,4.0
2006-06-27,7.0
2006-06-28,27.0
2006-06-29,15.0
2006-06-30,15.0
2006-07-01,7.0
2006-07-02,4.0
2006-07-03,4.0
2006-07-04,27.0
2006-07-05,48.0
2006-07-06,18.0
2006-07-07,9.0
2006-07-08,4.0
2006-07-09,18.0
2006-07-10,18.0
2006-07-11,12.272727272727275
2006-07-12,27.0
2006-07-13,9.0
2006-07-14,31.545454545454543
2006-07-15,7.0
2006-07-16,5.0
2006-07-17,4.0
2006-07-18,4.0
2006-07-19,4.0
2006-07-20,4.0
2006-07-21,4.0
2006-07-22,7.0
2006-07-23,5.0
2006-07-24,9.0
2006-07-25,12.272727272727275
2006-07-26,12.272727272727275
2006-07-27,22.454545454545457
2006-07-28,80.0
2006-07-29,7.0
2006-07-30,7.0
2006-07-31,27.0
2006-08-01,18.0
2006-08-02,15.0
2006-08-03,12.272727272727275
2006-08-04,4.0
2006-08-05,5.0
2006-08-06,5.0
2006-08-07,68.18181818181819
2006-08-08,18.0
2006-08-09,18.0
2006-08-10,15.0
2006-08-11,7.0
2006-08-12,9.0
2006-08-13,4.0
2006-08-14,5.0
2006-08-15,5.0
2006-08-16,4.0
2006-08-17,7.0
2006-08-18,22.454545454545457
2006-08-19,80.0
2006-08-20,80.0
2006-08-21,31.545454545454543
2006-08-22,48.0
2006-08-23,12.272727272727275
2006-08-24,7.0
2006-08-25,4.0
2006-08-26,5.0
2006-08-27,39.81818181818183
2006-08-28,22.454545454545457
2006-08-29,12.272727272727275
2006-08-30,9.0
2006-08-31,12.272727272727275
2006-09-01,31.545454545454543
2006-09-02,12.272727272727275
2006-09-03,9.0
2006-09-04,68.18181818181819
2006-09-05,15.0
2006-09-06,9.0
2006-09-07,18.0
2006-09-08,5.0
2006-09-09,5.0
2006-09-10,7.0
2006-09-11,15.0
2006-09-12,7.0
2006-09-13,12.272727272727275
2006-09-14,9.0
2006-09-15,2.0
2006-09-16,7.0
2006-09-17,27.0
2006-09-18,39.81818181818183
2006-09-19,22.454545454545457
2006-09-20,7.0
2006-09-21,4.0
2006-09-22,4.0
2006-09-23,48.0
2006-09-24,48.0
2006-09-25,18.0
2006-09-26,12.272727272727275
2006-09-27,7.0
2006-09-28,5.0
2006-09-29,7.0
2006-09-30,27.0
2006-10-01,48.0
2006-10-02,9.0
2006-10-03,12.272727272727275
2006-10-04,9.0
2006-10-05,5.0
2006-10-06,5.0
2006-10-07,27.0
2006-10-08,12.272727272727275
2006-10-09,12.272727272727275
2006-10-10,4.0
2006-10-11,4.0
2006-10-12,9.0
2006-10-13,55.272727272727266
2006-10-14,31.545454545454543
2006-10-15,18.0
2006-10-16,9.0
2006-10-17,5.0
2006-10-18,7.0
2006-10-19,5.0
2006-10-20,18.0
2006-10-21,31.545454545454543
2006-10-22,27.0
2006-10-23,7.0
2006-10-24,7.0
2006-10-25,9.0
2006-10-26,4.0
2006-10-27,9.0
2006-10-28,39.81818181818183
2006-10-29,31.545454545454543
2006-10-30,22.454545454545457
2006-10-31,9.0
2006-11-01,7.0
2006-11-02,15.0
2006-11-03,18.0
2006-11-04,12.272727272727275
2006-11-05,7.0
2006-11-06,5.0
2006-11-07,0.0
2006-11-08,4.0
2006-11-09,39.81818181818183
2006-11-10,80.0
2006-11-11,27.0
2006-11-12,15.0
2006-11-13,4.0
2006-11-14,15.0
2006-11-15,12.272727272727275
2006-11-16,31.545454545454543
2006-11-17,12.272727272727275
2006-11-18,4.0
2006-11-19,7.0
2006-11-20,4.0
2006-11-21,4.0
2006-11-22,15.0
2006-11-23,27.0
2006-11-24,31.545454545454543
2006-11-25,27.0
2006-11-26,18.0
2006-11-27,15.0
2006-11-28,9.0
2006-11-29,22.454545454545457
2006-11-30,55.272727272727266
2006-12-01,12.272727272727275
2006-12-02,4.0
2006-12-03,7.0
2006-12-04,2.0
2006-12-05,9.0
2006-12-06,39.81818181818183
2006-12-07,48.0
2006-12-08,48.0
2006-12-09,22.454545454545457
2006-12-10,27.0
2006-12-11,31.545454545454543
2006-12-12,55.272727272727266
2006-12-13,18.0
2006-12-14,181.54545454545456
2006-12-15,233.36363636363643
2006-12-16,18.0
2006-12-17,15.0
2006-12-18,31.545454545454543
2006-12-19,18.0
2006-12-20,39.81818181818183
2006-12-21,39.81818181818183
2006-12-22,31.545454545454543
2006-12-23,27.0
2006-12-24,18.0
2006-12-25,18.0
2006-12-26,7.0
2006-12-27,4.0
2006-12-28,5.0
2006-12-29,4.0
2006-12-30,4.0
2006-12-31,4.0
2007-01-01,22.454545454545457
2007-01-02,39.81818181818183
2007-01-03,31.545454545454543
2007-01-04,27.0
2007-01-05,15.0
2007-01-06,12.272727272727275
2007-01-07,4.0
2007-01-08,5.0
2007-01-09,7.0
2007-01-10,12.272727272727275
2007-01-11,9.0
2007-01-12,15.0
2007-01-13,0.0
2007-01-14,7.0
2007-01-15,48.0
2007-01-16,39.81818181818183
2007-01-17,39.81818181818183
2007-01-18,27.0
2007-01-19,31.545454545454543
2007-01-20,15.0
2007-01-21,15.0
2007-01-22,7.0
2007-01-23,7.0
2007-01-24,4.0
2007-01-25,7.0
2007-01-26,4.0
2007-01-27,7.0
2007-01-28,9.0
2007-01-29,55.272727272727266
2007-01-30,31.545454545454543
2007-01-31,27.0
2007-02-01,15.0
2007-02-02,7.0
2007-02-03,7.0
2007-02-04,4.0
2007-02-05,7.0
2007-02-06,12.272727272727275
2007-02-07,22.454545454545457
2007-02-08,18.0
2007-02-09,12.272727272727275
2007-02-10,7.0
2007-02-11,7.0
2007-02-12,15.0
2007-02-13,68.18181818181819
2007-02-14,31.545454545454543
2007-02-15,31.545454545454543
2007-02-16,15.0
2007-02-17,12.272727272727275
2007-02-18,7.0
2007-02-19,7.0
2007-02-20,4.0
2007-02-21,4.0
2007-02-22,7.0
2007-02-23,7.0
2007-02-24,7.0
2007-02-25,7.0
2007-02-26,18.0
2007-02-27,27.0
2007-02-28,31.545454545454543
2007-03-01,31.545454545454543
2007-03-02,7.0
2007-03-03,4.0
2007-03-04,7.0
2007-03-05,22.454545454545457
2007-03-06,39.81818181818183
2007-03-07,22.454545454545457
2007-03-08,12.272727272727275
2007-03-09,4.0
2007-03-10,7.0
2007-03-11,12.272727272727275
2007-03-12,22.454545454545457
2007-03-13,48.0
2007-03-14,18.0
2007-03-15,18.0
2007-03-16,27.0
2007-03-17,15.0
2007-03-18,5.0
2007-03-19,4.0
2007-03-20,2.0
2007-03-21,4.0
2007-03-22,5.0
2007-03-23,18.0
2007-03-24,39.81818181818183
2007-03-25,31.545454545454543
2007-03-26,31.545454545454543
2007-03-27,18.0
2007-03-28,15.0
2007-03-29,5.0
2007-03-30,12.272727272727275
2007-03-31,7.0
2007-04-01,48.0
2007-04-02,48.0
2007-04-03,22.454545454545457
2007-04-04,18.0
2007-04-05,5.0
2007-04-06,7.0
2007-04-07,12.272727272727275
2007-04-08,7.0
2007-04-09,22.454545454545457
2007-04-10,12.272727272727275
2007-04-11,9.0
2007-04-12,22.454545454545457
2007-04-13,4.0
2007-04-14,9.0
2007-04-15,7.0
2007-04-16,2.0
2007-04-17,18.0
2007-04-18,18.0
2007-04-19,12.272727272727275
2007-04-20,5.0
2007-04-21,4.0
2007-04-22,12.272727272727275
2007-04-23,48.0
2007-04-24,7.0
2007-04-25,9.0
2007-04-26,12.272727272727275
2007-04-27,48.0
2007-04-28,39.81818181818183
2007-04-29,39.81818181818183
2007-04-30,31.545454545454543
2007-05-01,12.272727272727275
2007-05-02,4.0
2007-05-03,7.0
2007-05-04,4.0
2007-05-05,4.0
2007-05-06,4.0
2007-05-07,48.0
2007-05-08,27.0
2007-05-09,7.0
2007-05-10,9.0
2007-05-11,4.0
2007-05-12,4.0
2007-05-13,5.0
2007-05-14,5.0
2007-05-15,5.0
2007-05-16,5.0
2007-05-17,12.272727272727275
2007-05-18,31.545454545454543
2007-05-19,18.0
2007-05-20,12.272727272727275
2007-05-21,15.0
2007-05-22,31.545454545454543
2007-05-23,55.272727272727266
2007-05-24,68.18181818181819
2007-05-25,27.0
2007-05-26,22.454545454545457
2007-05-27,15.0
2007-05-28,9.0
2007-05-29,7.0
2007-05-30,5.0
2007-05-31,7.0
2007-06-01,9.0
2007-06-02,7.0
2007-06-03,27.0
2007-06-04,12.272727272727275
2007-06-05,4.0
2007-06-06,4.0
2007-06-07,4.0
2007-06-08,12.272727272727275
2007-06-09,7.0
2007-06-10,15.0
2007-06-11,4.0
2007-06-12,4.0
2007-06-13,18.0
2007-06-14,31.545454545454543
2007-06-15,12.272727272727275
2007-06-16,9.0
2007-06-17,9.0
2007-06-18,7.0
2007-06-19,9.0
2007-06-20,5.0
2007-06-21,27.0
2007-06-22,18.0
2007-06-23,15.0
2007-06-24,9.0
2007-06-25,5.0
2007-06-26,5.0
2007-06-27,7.0
2007-06-28,7.0
2007-06-29,27.0
2007-06-30,7.0
2007-07-01,5.0
2007-07-02,4.0
2007-07-03,22.454545454545457
2007-07-04,31.545454545454543
2007-07-05,7.0
2007-07-06,7.0
2007-07-07,7.0
2007-07-08,7.0
2007-07-09,2.0
2007-07-10,18.0
2007-07-11,48.0
2007-07-12,9.0
2007-07-13,12.272727272727275
2007-07-14,55.272727272727266
2007-07-15,31.545454545454543
2007-07-16,5.0
2007-07-17,5.0
2007-07-18,4.0
2007-07-19,4.0
2007-07-20,27.0
2007-07-21,22.454545454545457
2007-07-22,4.0
2007-07-23,5.0
2007-07-24,4.0
2007-07-25,4.0
2007-07-26,22.454545454545457
2007-07-27,15.0
2007-07-28,7.0
2007-07-29,22.454545454545457
2007-07-30,15.0
2007-07-31,7.0
2007-08-01,22.454545454545457
2007-08-02,7.0
2007-08-03,5.0
2007-08-04,4.0
2007-08-05,4.0
2007-08-06,68.18181818181819
2007-08-07,48.0
2007-08-08,12.272727272727275
2007-08-09,5.0
2007-08-10,31.545454545454543
2007-08-11,18.0
2007-08-12,7.0
2007-08-13,4.0
2007-08-14,9.0
2007-08-15,12.272727272727275
2007-08-16,7.0
2007-08-17,7.0
2007-08-18,7.0
2007-08-19,12.272727272727275
2007-08-20,4.0
2007-08-21,7.0
2007-08-22,7.0
2007-08-23,4.0
2007-08-24,4.0
2007-08-25,15.0
2007-08-26,27.0
2007-08-27,27.0
2007-08-28,22.454545454545457
2007-08-29,7.0
2007-08-30,7.0
2007-08-31,12.272727272727275
2007-09-01,22.454545454545457
2007-09-02,39.81818181818183
2007-09-03,12.272727272727275
2007-09-04,7.0
2007-09-05,18.0
2007-09-06,27.0
2007-09-07,31.545454545454543
2007-09-08,7.0
2007-09-09,4.0
2007-09-10,4.0
2007-09-11,4.0
2007-09-12,4.0
2007-09-13,4.0
2007-09-14,9.0
2007-09-15,7.0
2007-09-16,5.0
2007-09-17,7.0
2007-09-18,15.0
2007-09-19,7.0
2007-09-20,27.0
2007-09-21,22.454545454545457
2007-09-22,22.454545454545457
2007-09-23,31.545454545454543
2007-09-24,22.454545454545457
2007-09-25,12.272727272727275
2007-09-26,7.0
2007-09-27,48.0
2007-09-28,48.0
2007-09-29,48.0
2007-09-30,22.454545454545457
2007-10-01,12.272727272727275
2007-10-02,15.0
2007-10-03,27.0
2007-10-04,22.454545454545457
2007-10-05,15.0
2007-10-06,5.0
2007-10-07,4.0
2007-10-08,4.0
2007-10-09,2.0
2007-10-10,4.0
2007-10-11,4.0
2007-10-12,9.0
2007-10-13,5.0
2007-10-14,7.0
2007-10-15,7.0
2007-10-16,5.0
2007-10-17,4.0
2007-10-18,22.454545454545457
2007-10-19,22.454545454545457
2007-10-20,27.0
2007-10-21,7.0
2007-10-22,15.0
2007-10-23,18.0
2007-10-24,5.0
2007-10-25,39.81818181818183
2007-10-26,22.454545454545457
2007-10-27,22.454545454545457
2007-10-28,15.0
2007-10-29,39.81818181818183
2007-10-30,27.0
2007-10-31,7.0
2007-11-01,12.272727272727275
2007-11-02,5.0
2007-11-03,4.0
2007-11-04,9.0
2007-11-05,5.0
2007-11-06,4.0
2007-11-07,2.0
2007-11-08,5.0
2007-11-09,7.0
2007-11-10,7.0
2007-11-11,4.0
2007-11-12,7.0
2007-11-13,15.0
2007-11-14,15.0
2007-11-15,12.272727272727275
2007-11-16,18.0
2007-11-17,18.0
2007-11-18,7.0
2007-11-19,12.272727272727275
2007-11-20,55.272727272727266
2007-11-21,27.0
2007-11-22,22.454545454545457
2007-11-23,27.0
2007-11-24,27.0
2007-11-25,18.0
2007-11-26,15.0
2007-11-27,12.272727272727275
2007-11-28,9.0
2007-11-29,7.0
2007-11-30,5.0
2007-12-01,15.0
2007-12-02,4.0
2007-12-03,2.0
2007-12-04,2.0
2007-12-05,7.0
2007-12-06,5.0
2007-12-07,4.0
2007-12-08,4.0
2007-12-09,7.0
2007-12-10,31.545454545454543
2007-12-11,22.454545454545457
2007-12-12,18.0
2007-12-13,12.272727272727275
2007-12-14,7.0
2007-12-15,4.0
2007-12-16,9.0
2007-12-17,27.0
2007-12-18,27.0
2007-12-19,18.0
2007-12-20,27.0
2007-12-21,18.0
2007-12-22,18.0
2007-12-23,9.0
2007-12-24,5.0
2007-12-25,4.0
2007-12-26,4.0
2007-12-27,7.0
2007-12-28,15.0
2007-12-29,5.0
2007-12-30,7.0
2007-12-31,12.272727272727275
2008-01-01,7.0
2008-01-02,4.0
2008-01-03,4.0
2008-01-04,7.0
2008-01-05,27.0
2008-01-06,22.454545454545457
2008-01-07,27.0
2008-01-08,22.454545454545457
2008-01-09,18.0
2008-01-10,7.0
2008-01-11,7.0
2008-01-12,27.0
2008-01-13,18.0
2008-01-14,31.545454545454543
2008-01-15,15.0
2008-01-16,18.0
2008-01-17,22.454545454545457
2008-01-18,18.0
2008-01-19,22.454545454545457
2008-01-20,15.0
2008-01-21,9.0
2008-01-22,5.0
2008-01-23,9.0
2008-01-24,9.0
2008-01-25,22.454545454545457
2008-01-26,15.0
2008-01-27,7.0
2008-01-28,7.0
2008-01-29,12.272727272727275
2008-01-30,7.0
2008-01-31,15.0
2008-02-01,31.545454545454543
2008-02-02,39.81818181818183
2008-02-03,22.454545454545457
2008-02-04,12.272727272727275
2008-02-05,7.0
2008-02-06,9.0
2008-02-07,15.0
2008-02-08,18.0
2008-02-09,7.0
2008-02-10,39.81818181818183
2008-02-11,27.0
2008-02-12,15.0
2008-02-13,22.454545454545457
2008-02-14,31.545454545454543
2008-02-15,18.0
2008-02-16,18.0
2008-02-17,7.0
2008-02-18,22.454545454545457
2008-02-19,22.454545454545457
2008-02-20,15.0
2008-02-21,9.0
2008-02-22,7.0
2008-02-23,9.0
2008-02-24,5.0
2008-02-25,5.0
2008-02-26,7.0
2008-02-27,31.545454545454543
2008-02-28,31.545454545454543
2008-02-29,55.272727272727266
2008-03-01,55.272727272727266
2008-03-02,15.0
2008-03-03,9.0
2008-03-04,7.0
2008-03-05,18.0
2008-03-06,5.0
2008-03-07,5.0
2008-03-08,27.0
2008-03-09,68.18181818181819
2008-03-10,27.0
2008-03-11,27.0
2008-03-12,22.454545454545457
2008-03-13,18.0
2008-03-14,27.0
2008-03-15,18.0
2008-03-16,12.272727272727275
2008-03-17,9.0
2008-03-18,22.454545454545457
2008-03-19,15.0
2008-03-20,18.0
2008-03-21,12.272727272727275
2008-03-22,12.272727272727275
2008-03-23,18.0
2008-03-24,7.0
2008-03-25,7.0
2008-03-26,48.0
2008-03-27,48.0
2008-03-28,31.545454545454543
2008-03-29,15.0
2008-03-30,22.454545454545457
2008-03-31,7.0
2008-04-01,12.272727272727275
2008-04-02,4.0
2008-04-03,5.0
2008-04-04,31.545454545454543
2008-04-05,48.0
2008-04-06,39.81818181818183
2008-04-07,22.454545454545457
2008-04-08,15.0
2008-04-09,22.454545454545457
2008-04-10,15.0
2008-04-11,9.0
2008-04-12,18.0
2008-04-13,15.0
2008-04-14,5.0
2008-04-15,15.0
2008-04-16,27.0
2008-04-17,18.0
2008-04-18,9.0
2008-04-19,12.272727272727275
2008-04-20,7.0
2008-04-21,9.0
2008-04-22,15.0
2008-04-23,55.272727272727266
2008-04-24,22.454545454545457
2008-04-25,12.272727272727275
2008-04-26,18.0
2008-04-27,12.272727272727275
2008-04-28,22.454545454545457
2008-04-29,15.0
2008-04-30,31.545454545454543
2008-05-01,27.0
2008-05-02,39.81818181818183
2008-05-03,15.0
2008-05-04,12.272727272727275
2008-05-05,18.0
2008-05-06,27.0
2008-05-07,7.0
2008-05-08,7.0
2008-05-09,5.0
2008-05-10,7.0
2008-05-11,7.0
2008-05-12,5.0
2008-05-13,7.0
2008-05-14,4.0
2008-05-15,5.0
2008-05-16,7.0
2008-05-17,4.0
2008-05-18,7.0
2008-05-19,7.0
2008-05-20,15.0
2008-05-21,22.454545454545457
2008-05-22,18.0
2008-05-23,18.0
2008-05-24,18.0
2008-05-25,9.0
2008-05-26,5.0
2008-05-27,7.0
2008-05-28,18.0
2008-05-29,15.0
2008-05-30,22.454545454545457
2008-05-31,15.0
2008-06-01,12.272727272727275
2008-06-02,7.0
2008-06-03,7.0
2008-06-04,7.0
2008-06-05,4.0
2008-06-06,9.0
2008-06-07,18.0
2008-06-08,15.0
2008-06-09,7.0
2008-06-10,4.0
2008-06-11,5.0
2008-06-12,5.0
2008-06-13,4.0
2008-06-14,68.18181818181819
2008-06-15,31.545454545454543
2008-06-16,22.454545454545457
2008-06-17,15.0
2008-06-18,18.0
2008-06-19,12.272727272727275
2008-06-20,15.0
2008-06-21,5.0
2008-06-22,5.0
2008-06-23,7.0
2008-06-24,15.0
2008-06-25,18.0
2008-06-26,27.0
2008-06-27,18.0
2008-06-28,7.0
2008-06-29,15.0
2008-06-30,5.0
2008-07-01,7.0
2008-07-02,5.0
2008-07-03,5.0
2008-07-04,7.0
2008-07-05,12.272727272727275
2008-07-06,5.0
2008-07-07,4.0
2008-07-08,4.0
2008-07-09,4.0
2008-07-10,5.0
2008-07-11,15.0
2008-07-12,31.545454545454543
2008-07-13,15.0
2008-07-14,15.0
2008-07-15,12.272727272727275
2008-07-16,7.0
2008-07-17,9.0
2008-07-18,5.0
2008-07-19,4.0
2008-07-20,5.0
2008-07-21,7.0
2008-07-22,22.454545454545457
2008-07-23,27.0
2008-07-24,22.454545454545457
2008-07-25,5.0
2008-07-26,7.0
2008-07-27,22.454545454545457
2008-07-28,7.0
2008-07-29,5.0
2008-07-30,7.0
2008-07-31,4.0
2008-08-01,7.0
2008-08-02,4.0
2008-08-03,7.0
2008-08-04,5.0
2008-08-05,4.0
2008-08-06,5.0
2008-08-07,7.0
2008-08-08,7.0
2008-08-09,55.272727272727266
2008-08-10,22.454545454545457
2008-08-11,12.272727272727275
2008-08-12,7.0
2008-08-13,9.0
2008-08-14,15.0
2008-08-15,7.0
2008-08-16,12.272727272727275
2008-08-17,18.0
2008-08-18,39.81818181818183
2008-08-19,12.272727272727275
2008-08-20,7.0
2008-08-21,5.0
2008-08-22,5.0
2008-08-23,5.0
2008-08-24,4.0
2008-08-25,2.0
2008-08-26,4.0
2008-08-27,7.0
2008-08-28,4.0
2008-08-29,4.0
2008-08-30,4.0
2008-08-31,7.0
2008-09-01,5.0
2008-09-02,4.0
2008-09-03,15.0
2008-09-04,80.0
2008-09-05,12.272727272727275
2008-09-06,15.0
2008-09-07,18.0
2008-09-08,15.0
2008-09-09,12.272727272727275
2008-09-10,7.0
2008-09-11,7.0
2008-09-12,4.0
2008-09-13,2.0
2008-09-14,18.0
2008-09-15,27.0
2008-09-16,15.0
2008-09-17,9.0
2008-09-18,12.272727272727275
2008-09-19,7.0
2008-09-20,7.0
2008-09-21,7.0
2008-09-22,15.0
2008-09-23,5.0
2008-09-24,5.0
2008-09-25,9.0
2008-09-26,7.0
2008-09-27,7.0
2008-09-28,7.0
2008-09-29,4.0
2008-09-30,12.272727272727275
2008-10-01,12.272727272727275
2008-10-02,27.0
2008-10-03,22.454545454545457
2008-10-04,27.0
2008-10-05,9.0
2008-10-06,12.272727272727275
2008-10-07,4.0
2008-10-08,5.0
2008-10-09,2.0
2008-10-10,7.0
2008-10-11,92.72727272727272
2008-10-12,22.454545454545457
2008-10-13,15.0
2008-10-14,5.0
2008-10-15,15.0
2008-10-16,7.0
2008-10-17,4.0
2008-10-18,4.0
2008-10-19,15.0
2008-10-20,7.0
2008-10-21,7.0
2008-10-22,12.272727272727275
2008-10-23,7.0
2008-10-24,4.0
2008-10-25,4.0
2008-10-26,12.272727272727275
2008-10-27,4.0
2008-10-28,7.0
2008-10-29,31.545454545454543
2008-10-30,22.454545454545457
2008-10-31,12.272727272727275
2008-11-01,7.0
2008-11-02,7.0
2008-11-03,4.0
2008-11-04,4.0
2008-11-05,2.0
2008-11-06,4.0
2008-11-07,31.545454545454543
2008-11-08,27.0
2008-11-09,27.0
2008-11-10,7.0
2008-11-11,5.0
2008-11-12,4.0
2008-11-13,4.0
2008-11-14,4.0
2008-11-15,12.272727272727275
2008-11-16,22.454545454545457
2008-11-17,9.0
2008-11-18,4.0
2008-11-19,4.0
2008-11-20,4.0
2008-11-21,2.0
2008-11-22,2.0
2008-11-23,7.0
2008-11-24,15.0
2008-11-25,22.454545454545457
2008-11-26,22.454545454545457
2008-11-27,18.0
2008-11-28,12.272727272727275
2008-11-29,5.0
2008-11-30,4.0
2008-12-01,0.0
2008-12-02,0.0
2008-12-03,7.0
2008-12-04,18.0
2008-12-05,27.0
2008-12-06,31.545454545454543
2008-12-07,9.0
2008-12-08,5.0
2008-12-09,2.0
2008-12-10,7.0
2008-12-11,7.0
2008-12-12,5.0
2008-12-13,5.0
2008-12-14,4.0
2008-12-15,5.0
2008-12-16,12.272727272727275
2008-12-17,12.272727272727275
2008-12-18,4.0
2008-12-19,5.0
2008-12-20,4.0
2008-12-21,4.0
2008-12-22,18.0
2008-12-23,22.454545454545457
2008-12-24,12.272727272727275
2008-12-25,7.0
2008-12-26,7.0
2008-12-27,5.0
2008-12-28,4.0
2008-12-29,2.0
2008-12-30,4.0
2008-12-31,18.0
